AcresBurned,Counties,Fatalities,Injuries,Latitude,Longitude,Started,Precipitation30,Precipitation60,Precipitation90,Humidity,Temperature
114.0,Calaveras,0.0,0.0,38.052,-120.5577,2015-08-13T16:15:00Z,,,,,
112.0,Tuolumne,0.0,0.0,37.83618,-120.61691,2015-08-15T16:11:00Z,,,,,
110.0,Tehama,0.0,0.0,40.3506868,-121.7786799,2015-08-08T14:55:00Z,,,,,
109.0,Shasta,0.0,0.0,40.47512,-122.52541,2015-09-11T15:08:00Z,,,,,
108.0,Tuolumne,0.0,1.0,38.04684,-120.30188,2015-09-08T13:23:00Z,,,,,
104.0,Butte,0.0,0.0,39.8707,-121.8938,2015-10-02T14:38:00Z,,,,,
95.0,Monterey,0.0,0.0,36.5696373,-121.7556029,2015-09-19T15:25:00Z,,,,,
95.0,San Luis Obispo,0.0,0.0,35.7183,-121.0157,2015-07-10T12:41:00Z,,,,,
90.0,Shasta,0.0,0.0,40.49865,-122.20109,2015-07-30T12:57:00Z,,,,,
86.0,Tulare,0.0,4.0,36.49845,-118.9009,2015-07-30T12:40:00Z,,,,,
77.0,Modoc,0.0,0.0,40.856422,-121.101623,2015-07-23T17:30:00Z,,,,,
75.0,Shasta,0.0,0.0,40.67868,-121.93244,2015-08-02T03:00:00Z,,,,,
75.0,Shasta,0.0,2.0,40.509552,-122.199227,2015-07-29T16:30:00Z,,,,,
67.0,Kern,0.0,0.0,35.77937,-120.19482,2015-06-15T15:46:00Z,,,,,
60.0,Lassen,0.0,0.0,40.875667,-121.033667,2015-06-19T16:15:00Z,,,,,
60.0,Amador,0.0,0.0,38.260777,-121.135426,2015-06-16T16:42:00Z,,,,,
59.0,Shasta,0.0,0.0,40.3929,-122.40546,2015-08-03T14:28:00Z,,,,,
55.0,San Diego,0.0,0.0,33.4115972,-117.2886249,2015-08-09T08:22:00Z,,,,,
55.0,Tehama,0.0,0.0,40.0133,-122.552,2015-06-17T12:50:00Z,,,,,
54.0,San Bernardino,0.0,0.0,34.0783472,-117.0487863,2015-07-12T14:46:00Z,,,,,
52.0,Santa Barbara,0.0,0.0,34.9522,-120.2903,2015-08-01T14:32:00Z,,,,,
50.0,Mendocino,0.0,0.0,39.43301,-123.36316,2015-07-30T13:36:00Z,,,,,
40.0,Lassen,0.0,0.0,40.400196,-120.553075,2015-09-09T14:12:00Z,,,,,
40.0,Stanislaus,0.0,0.0,37.24523,-121.20324,2015-07-28T12:10:00Z,,,,,
40.0,Solano,0.0,0.0,38.1029,-122.1578,2015-07-10T13:36:00Z,,,,,
38.0,Napa,0.0,0.0,38.5287,-122.3415,2015-06-16T14:27:00Z,,,,,
35.0,Mendocino,0.0,0.0,39.7806004,-123.248214,2015-06-28T13:30:00Z,,,,,
30.0,Nevada,0.0,0.0,39.081,-121.194,2015-09-22T07:00:00Z,,,,,
30.0,Lassen,0.0,0.0,41.12362,-121.194256,2015-08-29T16:06:00Z,,,,,
30.0,Yuba,0.0,0.0,39.33303,-121.18735,2015-08-03T18:07:00Z,,,,,
26.0,Placer,0.0,0.0,38.9361,-121.1548,2015-07-22T18:17:00Z,,,,,
25.0,San Benito,0.0,0.0,36.8727,-121.5681,2015-07-20T13:23:00Z,,,,,
24.0,Siskiyou,0.0,0.0,41.999341,-121.891226,2015-07-21T17:00:00Z,,,,,
23.0,Mendocino,0.0,0.0,39.0263,-123.303,2015-07-04T15:30:00Z,,,,,
22.0,Lake,0.0,0.0,38.831478,-122.53428,2015-08-24T12:12:00Z,,,,,
21.0,Riverside,0.0,0.0,33.986204,-117.43942,2015-07-12T13:52:00Z,,,,,
20.0,Humboldt,0.0,0.0,41.1513,-123.8292,2015-06-10T07:42:00Z,,,,,
19.0,Napa,0.0,0.0,38.519132,-122.181878,2015-06-27T12:51:00Z,,,,,
18.0,Shasta,0.0,1.0,40.5953,-122.4397,2015-07-07T12:34:00Z,,,,,
16.0,Humboldt,0.0,0.0,40.1093,-123.774,2015-07-28T17:19:00Z,,,,,
132127.0,Monterey,0.0,0.0,36.45994,-121.89938,2016-07-22T08:48:00Z,,,,,
48019.0,Kern,0.0,0.0,35.6115,-118.45628,2016-06-23T15:51:00Z,,,,,
46344.0,San Luis Obispo,0.0,1.0,35.70595,-120.98316,2016-08-13T16:03:00Z,,,,,
36274.0,San Bernardino,0.0,0.0,34.30372,-117.49342,2016-08-16T10:44:00Z,,,,,
8110.0,San Bernardino,0.0,1.0,34.28771,-117.27338,2016-08-07T12:18:00Z,,,,,
7474.0,Santa Barbara,0.0,0.0,34.776,-119.643,2016-06-15T15:21:00Z,,,,,
7050.0,Fresno,0.0,0.0,36.09974,-120.51057,2016-08-09T13:08:00Z,,,,,
5731.0,Yolo,0.0,0.0,38.52513,-122.06788,2016-08-02T16:36:00Z,,,,,
5646.0,El Dorado,0.0,3.0,38.96741,-120.9375,2016-06-28T13:55:00Z,,,,,
5646.0,Placer,0.0,3.0,38.96741,-120.9375,2016-06-28T13:55:00Z,,,,,
4474.0,Santa Clara,0.0,0.0,37.10632,-121.85318,2016-09-26T14:42:00Z,,,,,
3929.0,Lake,0.0,0.0,38.89741,-122.60664,2016-08-13T18:03:00Z,,,,,
3876.0,Monterey,0.0,1.0,36.38123,-121.20059,2016-05-22T15:27:00Z,,,,,
2944.0,Fresno,0.0,0.0,36.0749,-120.452041,2016-07-01T17:16:00Z,,,,,
2575.0,Lassen,0.0,1.0,40.3915,-120.7845,2016-09-11T11:33:00Z,,,,,
2520.0,Monterey,0.0,0.0,36.01542,-121.25029,2016-06-04T14:33:00Z,,,,,
2241.0,Fresno,0.0,0.0,37.01591,-119.50507,2016-07-30T16:40:00Z,,,,,
1785.0,Kern,0.0,3.0,35.20993,-118.72272,2016-07-01T14:05:00Z,,,,,
1547.0,Sonoma,0.0,2.0,38.80017,-122.82895,2016-09-25T10:43:00Z,,,,,
1246.0,Merced,0.0,0.0,37.07147,-121.20155,2016-06-25T23:45:00Z,,,,,
1080.0,Tuolumne,0.0,0.0,37.79635,-120.32484,2016-09-26T12:20:00Z,,,,,
850.0,Butte,0.0,3.0,39.6871,-121.571,2016-09-05T16:28:00Z,,,,,
710.0,Siskiyou,0.0,0.0,41.7813,-122.611,2016-08-24T14:55:00Z,,,,,
599.0,Humboldt,0.0,0.0,41.28486,-123.82268,2016-08-22T16:03:00Z,,,,,
550.0,Butte,0.0,0.0,39.6708,-121.7192,2016-08-02T14:35:00Z,,,,,
518.0,Kern,0.0,0.0,35.2013,-118.7212,2016-08-26T10:10:00Z,,,,,
464.0,Tehama,0.0,0.0,40.0353,-122.56939,2016-06-30T13:32:00Z,,,,,
450.0,Calaveras,0.0,0.0,38.1874,-120.6381,2016-08-28T13:07:00Z,,,,,
441.0,Shasta,0.0,1.0,40.36873,-122.72913,2016-07-08T22:45:00Z,,,,,
400.0,Yuba,0.0,0.0,36.16965,-121.38775,2016-08-18T15:35:00Z,,,,,
380.0,Modoc,0.0,0.0,41.4657,-120.9066,2016-09-11T14:15:00Z,,,,,
372.0,Amador,0.0,0.0,38.385,-121.003611,2016-06-28T19:02:00Z,,,,,
360.0,Tehama,0.0,0.0,40.30594,-122.1295,2016-09-13T23:10:00Z,,,,,
341.0,Calaveras,0.0,0.0,38.08056,-120.81394,2016-07-12T13:14:00Z,,,,,
310.0,Calaveras,0.0,0.0,38.02845,-120.61153,2016-07-02T14:55:00Z,,,,,
300.0,Sutter,0.0,0.0,39.188321,-121.78003,2016-09-20T09:30:00Z,,,,,
278.0,Fresno,0.0,0.0,36.88286,-119.654,2016-05-25T01:03:00Z,,,,,
277.0,Yolo,0.0,0.0,38.69971,-122.15457,2016-06-26T15:45:00Z,,,,,
221.0,Kern,0.0,0.0,35.68313,-118.21793,2016-07-13T17:08:00Z,,,,,
215.0,Lake,0.0,0.0,39.12366,-122.50373,2016-06-26T16:00:00Z,,,,,
211.0,Alameda,0.0,0.0,37.74369,-121.58677,2016-06-25T16:11:00Z,,,,,
210.0,Amador,0.0,0.0,38.26874,-120.90265,2016-06-17T14:54:00Z,,,,,
188.0,Fresno,0.0,0.0,36.92244,-119.39619,2016-07-11T14:30:00Z,,,,,
176.0,El Dorado,0.0,0.0,38.93449,-120.10744,2016-10-14T01:28:00Z,,,,,
169.0,Placer,0.0,0.0,38.8390117,-121.3090268,2016-05-17T15:06:00Z,,,,,
158.0,Fresno,0.0,0.0,36.84479,-119.34487,2016-09-03T14:44:00Z,,,,,
150.0,San Luis Obispo,0.0,0.0,35.61961,-120.39993,2016-05-10T16:11:00Z,,,,,
147.0,San Joaquin,0.0,0.0,37.62215,-121.36665,2016-08-20T08:35:00Z,,,,,
145.0,Fresno,0.0,0.0,36.14161,-120.62048,2016-07-04T17:15:00Z,,,,,
139.0,Riverside,0.0,1.0,33.476894,-117.140883,2016-06-04T11:40:00Z,,,,,
138.0,Kern,0.0,0.0,35.60748,-118.94811,2016-07-15T23:55:00Z,,,,,
132.0,Fresno,0.0,0.0,36.78769,-119.38248,2016-05-15T16:38:00Z,,,,,
130.0,Butte,0.0,0.0,39.4403,-121.42647,2016-09-22T11:45:00Z,,,,,
123.0,Fresno,0.0,0.0,37.0099,-119.5792,2016-07-15T16:45:00Z,,,,,
120.0,Stanislaus,0.0,0.0,37.17072,-121.42238,2016-06-07T16:30:00Z,,,,,
114.0,Santa Clara,0.0,0.0,37.41896,-121.79669,2016-07-30T17:25:00Z,,,,,
112.0,Butte,0.0,0.0,39.595,-121.6008,2016-06-20T16:38:00Z,,,,,
103.0,Madera,0.0,0.0,37.25601,-119.65776,2016-07-04T11:53:00Z,,,,,
100.0,Shasta,0.0,0.0,40.0,-121.93923,2016-09-25T07:15:00Z,,,,,
100.0,Kern,0.0,0.0,35.24504,-118.60344,2016-08-04T17:10:00Z,,,,,
100.0,Monterey,0.0,0.0,35.85093,-120.81081,2016-07-22T15:15:00Z,,,,,
91.0,Butte,0.0,0.0,39.33035,-121.78973,2016-05-27T13:43:00Z,,,,,
88.0,Butte,0.0,0.0,39.79547,-121.71662,2016-08-26T15:30:00Z,,,,,
88.0,Tehama,0.0,0.0,40.07846,-122.2071,2016-07-01T13:54:00Z,,,,,
88.0,Placer,0.0,0.0,38.86804,-121.37704,2016-06-21T12:24:00Z,,,,,
87.0,Sacramento,0.0,0.0,38.517772,-121.103642,2016-07-10T15:30:00Z,,,,,
86.0,San Luis Obispo,0.0,0.0,35.70821,-120.82266,2016-06-27T12:07:00Z,,,,,
85.0,Madera,0.0,0.0,37.3228,-119.7738,2016-08-04T14:13:00Z,,,,,
85.0,Tuolumne,0.0,0.0,37.927613,-120.528836,2016-05-30T15:10:00Z,,,,,
84.0,Yolo,0.0,0.0,38.8866,-122.04726,2016-07-15T14:00:00Z,,,,,
83.0,San Benito,0.0,0.0,36.49914,-121.04993,2016-06-12T12:45:00Z,,,,,
80.0,Tehama,0.0,0.0,40.19611,-122.26736,2016-08-03T17:27:00Z,,,,,
80.0,Tehama,0.0,0.0,39.7947,-121.857,2016-06-11T14:30:00Z,,,,,
78.0,Ventura,0.0,0.0,36.92244,-119.39619,2016-07-13T15:52:00Z,,,,,
75.0,Shasta,0.0,0.0,40.68192,-122.4096,2016-09-10T15:45:00Z,,,,,
70.0,Fresno,0.0,0.0,36.6543,-119.5327,2016-09-23T12:40:00Z,,,,,
70.0,Monterey,0.0,0.0,36.2833,-121.3306,2016-06-18T16:47:00Z,,,,,
70.0,San Diego,0.0,3.0,33.41639,-117.08829,2016-05-31T13:48:00Z,,,,,
69.0,Lake,0.0,0.0,39.0863,-122.7891,2016-07-19T17:16:00Z,,,,,
65.0,Napa,0.0,0.0,38.40958,-122.43172,2016-10-10T16:13:00Z,,,,,
57.0,Solano,0.0,0.0,38.33475,-122.02564,2016-07-22T13:01:00Z,,,,,
57.0,Calaveras,0.0,0.0,37.98171,-120.64241,2016-07-21T15:06:00Z,,,,,
52.0,Monterey,0.0,0.0,36.1934,-120.9293,2016-06-23T17:57:00Z,,,,,
50.0,Mendocino,0.0,0.0,39.7299,-123.5044,2016-09-10T14:06:00Z,,,,,
50.0,San Bernardino,0.0,0.0,34.3183,-117.3189,2016-09-07T16:53:00Z,,,,,
50.0,El Dorado,0.0,0.0,38.79549,-121.00299,2016-07-22T13:15:00Z,,,,,
49.0,Butte,0.0,0.0,39.43351,-121.6051,2016-06-21T15:09:00Z,,,,,
47.0,Nevada,0.0,0.0,39.20427,-121.05948,2016-09-17T13:40:00Z,,,,,
47.0,Orange,0.0,0.0,33.57872,-117.77395,2016-06-26T13:10:00Z,,,,,
45.0,Amador,0.0,0.0,38.5212,-120.8416,2016-09-23T13:12:00Z,,,,,
45.0,Lake,0.0,0.0,36.09974,-120.51057,2016-08-09T17:30:00Z,,,,,
45.0,Ventura,0.0,0.0,34.27619,-118.63264,2016-07-01T14:00:00Z,,,,,
43.0,Tehama,0.0,0.0,39.93965,-122.40142,2016-06-21T10:26:00Z,,,,,
40.0,Sacramento,0.0,0.0,38.558,-121.1309,2016-09-11T11:25:00Z,,,,,
40.0,Contra Costa,0.0,0.0,38.01264,-122.1885,2016-07-24T16:30:00Z,,,,,
38.0,Madera,0.0,0.0,37.24006,-119.4741,2016-07-29T17:55:00Z,,,,,
36.0,Mendocino,0.0,0.0,39.8748511,-123.4267011,2016-08-30T13:35:00Z,,,,,
36.0,Lake,0.0,0.0,38.68403,-122.26015,2016-08-09T18:50:00Z,,,,,
35.0,Shasta,0.0,0.0,40.61213,-122.47091,2016-08-09T12:14:00Z,,,,,
35.0,Calaveras,0.0,0.0,37.96311,-120.67335,2016-07-12T15:19:00Z,,,,,
33.0,Calaveras,0.0,0.0,38.22017,-120.8678,2016-06-27T18:00:00Z,,,,,
32.0,Siskiyou,0.0,0.0,41.6314,-122.7933,2016-09-12T16:28:00Z,,,,,
32.0,Tuolumne,0.0,0.0,37.81434,-120.69521,2016-07-30T17:25:00Z,,,,,
32.0,Sacramento,0.0,0.0,38.3131,-121.06452,2016-06-03T16:57:00Z,,,,,
30.0,Butte,0.0,0.0,39.8851,-121.6998,2016-09-16T23:28:00Z,,,,,
30.0,Inyo,0.0,0.0,36.58972,-118.15589,2016-07-01T12:56:00Z,,,,,
30.0,San Benito,0.0,0.0,36.80296,-121.40304,2016-06-03T17:39:00Z,,,,,
30.0,Butte,0.0,0.0,39.624017,-121.595093,2016-05-29T16:51:00Z,,,,,
30.0,Merced,0.0,0.0,37.2171,-121.08036,2016-04-24T11:10:00Z,,,,,
26.0,Amador,0.0,0.0,38.2581,-120.8657,2016-08-05T13:49:00Z,,,,,
26.0,Siskiyou,0.0,0.0,41.96191,-122.59328,2016-07-19T14:09:00Z,,,,,
25.0,Santa Clara,0.0,0.0,37.11831,-121.69784,2016-09-01T14:36:00Z,,,,,
25.0,Santa Clara,0.0,0.0,37.06531,-121.68577,2016-08-12T16:00:00Z,,,,,
25.0,El Dorado,0.0,0.0,38.64107,-120.6955,2016-06-03T12:41:00Z,,,,,
25.0,Monterey,0.0,0.0,35.8378273,-121.0381507,2016-05-12T14:13:00Z,,,,,
24.0,Shasta,0.0,0.0,40.61388,-122.46777,2016-06-11T16:02:00Z,,,,,
23.0,Humboldt,0.0,0.0,40.4572,-124.05804,2016-08-11T14:57:00Z,,,,,
23.0,Siskiyou,0.0,0.0,41.71847,-122.36924,2016-07-21T20:30:00Z,,,,,
21.0,Humboldt,0.0,0.0,40.9878,-123.77832,2016-08-12T17:23:00Z,,,,,
20.0,Lake,0.0,0.0,39.1408865,-122.9148951,2016-08-30T16:54:00Z,,,,,
281893.0,Santa Barbara,0.0,0.0,34.41521,-119.09124,2017-12-04T18:28:00Z,,,,,
281893.0,Ventura,0.0,0.0,34.41521,-119.09124,2017-12-04T18:28:00Z,,,,,
81826.0,Mariposa,0.0,0.0,37.61757,-120.21321,2017-07-16T15:56:00Z,,,,,
56556.0,Napa,3.0,0.0,38.4041,-122.5209,2017-10-08T22:00:00Z,,,,,
56556.0,Sonoma,3.0,0.0,38.4041,-122.5209,2017-10-08T22:00:00Z,,,,,
51624.0,Napa,6.0,0.0,38.39206,-122.24367,2017-10-08T21:52:00Z,,,,,
51624.0,Solano,6.0,0.0,38.39206,-122.24367,2017-10-08T21:52:00Z,,,,,
48889.0,Kings,0.0,0.0,35.93273,-120.20014,2017-07-09T15:10:00Z,,,,,
36807.0,Napa,22.0,0.0,38.60895,-122.62879,2017-10-08T21:45:00Z,,,,,
36807.0,Sonoma,22.0,0.0,38.60895,-122.62879,2017-10-08T21:45:00Z,,,,,
36523.0,Mendocino,9.0,1.0,39.24873,-123.16635,2017-10-08T23:36:00Z,,,,,
28687.0,San Luis Obispo,0.0,0.0,35.0179,-120.3223,2017-07-06T15:44:00Z,,,,,
17357.0,Sonoma,0.0,0.0,38.76549,-122.90939,2017-10-09T03:30:00Z,,,,,
10343.0,Fresno,0.0,0.0,36.12089,-120.37116,2017-05-18T13:11:00Z,,,,,
9989.0,Yuba,4.0,0.0,39.32198,-121.4021,2017-10-08T23:03:00Z,,,,,
9217.0,Orange,0.0,4.0,33.87041,-117.70975,2017-10-09T09:51:00Z,,,,,
8417.0,Butte,0.0,0.0,39.62496,-121.52966,2017-10-08T21:45:00Z,,,,,
6309.0,Riverside,0.0,0.0,33.530045,-116.594422,2017-06-26T15:10:00Z,,,,,
6151.0,Butte,0.0,0.0,39.39455,-121.40613,2017-10-09T00:57:00Z,,,,,
6049.0,Los Angeles,0.0,0.0,34.45283,-118.58188,2017-12-05T11:31:00Z,,,,,
6033.0,Butte,0.0,0.0,39.45352,-121.41222,2017-07-07T14:52:00Z,,,,,
5738.0,Fresno,0.0,0.0,36.07228,-120.26561,2017-04-20T15:40:00Z,,,,,
4016.0,Butte,0.0,2.0,39.57701,-121.30209,2017-08-29T13:16:00Z,,,,,
3874.0,Riverside,0.0,0.0,33.97471,-117.09984,2017-09-02T13:33:00Z,,,,,
2940.0,Kern,0.0,0.0,35.77896,-118.89627,2017-07-07T09:18:00Z,,,,,
2662.0,Orange,0.0,0.0,33.8668,-117.68598,2017-09-25T13:03:00Z,,,,,
2289.0,Tulare,0.0,0.0,36.0226,-118.94252,2017-07-30T17:43:00Z,,,,,
2269.0,Yolo,0.0,4.0,38.49521,-122.0251,2017-07-06T12:41:00Z,,,,,
2207.0,Lake,0.0,0.0,39.01387,-122.64543,2017-10-08T23:59:00Z,,,,,
1816.0,Monterey,0.0,0.0,35.86949,-120.57894,2017-07-08T18:30:00Z,,,,,
1816.0,San Luis Obispo,0.0,0.0,35.86949,-120.57894,2017-07-08T18:30:00Z,,,,,
1800.0,Merced,0.0,0.0,36.96655,-120.89261,2017-05-12T15:30:00Z,,,,,
1660.0,Sonoma,0.0,0.0,38.14242,-122.47301,2017-10-09T14:00:00Z,,,,,
1649.0,Fresno,0.0,0.0,35.95911,-120.55579,2017-07-17T13:15:00Z,,,,,
1626.0,Kern,0.0,0.0,35.59904,-119.08312,2017-07-06T12:29:00Z,,,,,
1598.0,San Luis Obispo,0.0,0.0,35.4025,-120.4992,2017-06-26T15:27:00Z,,,,,
1538.0,Fresno,0.0,0.0,36.269125,-120.620791,2017-07-02T22:28:00Z,,,,,
1431.0,Madera,0.0,0.0,37.0825,-119.8011,2017-06-10T13:19:00Z,,,,,
1350.0,Riverside,0.0,0.0,34.00566,-117.30693,2017-04-30T15:23:00Z,,,,,
1286.0,Sacramento,0.0,0.0,38.5181,-121.104,2017-07-26T14:45:00Z,,,,,
1200.0,Kern,0.0,0.0,35.38298,-118.80123,2017-06-30T13:49:00Z,,,,,
1083.0,Kern,0.0,0.0,34.94373,-119.44751,2017-07-18T11:45:00Z,,,,,
1044.0,Riverside,0.0,0.0,33.98212,-117.30819,2017-08-13T16:10:00Z,,,,,
1035.0,Madera,0.0,0.0,37.21616,-119.48067,2017-09-03T13:06:00Z,,,,,
995.0,Shasta,0.0,3.0,40.98352,-121.81623,2017-09-12T06:58:00Z,,,,,
900.0,Mendocino,0.0,1.0,39.30125,-123.28825,2017-07-16T14:51:00Z,,,,,
867.0,Yuba,0.0,0.0,39.1234,-121.32957,2017-08-20T14:44:00Z,,,,,
866.0,Riverside,0.0,0.0,33.60247,-117.34192,2017-10-26T12:34:00Z,,,,,
821.0,Nevada,0.0,0.0,39.24549,-121.12792,2017-10-09T00:01:00Z,,,,,
775.0,San Luis Obispo,0.0,0.0,35.7908,-120.77485,2017-08-11T16:06:00Z,,,,,
690.0,Tuolumne,0.0,0.0,37.905545,-120.408135,2017-07-29T13:50:00Z,,,,,
680.0,Mariposa,0.0,0.0,37.37397,-119.83556,2017-09-03T13:10:00Z,,,,,
630.0,Mariposa,0.0,0.0,37.3762,-119.9646,2017-06-28T15:49:00Z,,,,,
545.0,Riverside,0.0,0.0,33.95036,-116.88066,2017-08-14T15:45:00Z,,,,,
506.0,Kern,0.0,0.0,35.4605,-118.85896,2017-05-20T14:23:00Z,,,,,
469.0,Siskiyou,0.0,0.0,41.3975,-122.8428,2017-07-05T11:05:00Z,,,,,
460.0,San Luis Obispo,0.0,0.0,35.40357,-120.28037,2017-08-02T10:15:00Z,,,,,
460.0,San Bernardino,0.0,0.0,34.09773,-117.10567,2017-07-14T14:23:00Z,,,,,
450.0,Fresno,0.0,0.0,36.616986,-120.369347,2017-06-11T17:15:00Z,,,,,
444.0,Santa Barbara,0.0,0.0,34.67403,-120.4393,2017-09-29T14:42:00Z,,,,,
429.0,Madera,0.0,0.0,37.14624,-120.015509,2017-09-18T16:04:00Z,,,,,
416.0,Tulare,0.0,0.0,36.22265,-119.06598,2017-07-20T19:16:00Z,,,,,
400.0,Fresno,0.0,0.0,36.45491,-120.2445,2017-05-10T15:27:00Z,,,,,
