AcresBurned,Counties,Fatalities,Injuries,Latitude,Longitude,Started,Precipitation30,Precipitation60,Precipitation90,Humidity,Temperature
392.0,Nevada,0.0,1.0,39.34292,-121.12004,2017-08-30T15:38:00Z,,,,,
391.0,Santa Cruz,0.0,1.0,37.18356,-122.07012,2017-10-16T22:30:00Z,,,,,
380.0,Modoc,0.0,0.0,41.16716,-120.58342,2017-04-03T16:00:00Z,,,,,
370.0,Contra Costa,0.0,0.0,38.02929,-122.25544,2017-07-08T15:26:00Z,,,,,
357.0,Fresno,0.0,0.0,36.27306,-120.65185,2017-06-23T16:00:00Z,,,,,
340.0,San Luis Obispo,0.0,0.0,35.42433,-120.47322,2017-07-09T13:49:00Z,,,,,
339.0,Tulare,0.0,4.0,36.45809,-118.87676,2017-06-07T11:55:00Z,,,,,
338.0,Kern,0.0,0.0,34.92907,-118.9267,2017-08-10T14:32:00Z,,,,,
325.0,San Bernardino,0.0,0.0,34.08492,-117.03826,2017-08-03T15:35:00Z,,,,,
288.0,Kern,0.0,0.0,35.41283,-118.84466,2017-05-15T14:05:00Z,,,,,
260.0,San Bernardino,0.0,0.0,34.16564,-117.33334,2017-12-05T13:35:00Z,,,,,
245.0,San Luis Obispo,0.0,0.0,35.12269,-120.39387,2017-09-20T13:41:00Z,,,,,
237.0,Fresno,0.0,0.0,36.24653,-120.31598,2017-09-19T19:47:00Z,,,,,
236.0,El Dorado,0.0,0.0,38.538332,-121.039267,2017-07-30T01:45:00Z,,,,,
231.0,Contra Costa,0.0,0.0,37.87808,-121.78677,2017-07-08T02:20:00Z,,,,,
225.0,Mariposa,0.0,0.0,37.4591,-119.921,2017-07-02T13:36:00Z,,,,,
225.0,San Luis Obispo,0.0,0.0,35.34541,-120.76464,2017-05-18T08:48:00Z,,,,,
225.0,San Luis Obispo,0.0,0.0,35.21177,-119.87525,2017-05-15T13:58:00Z,,,,,
206.0,Kern,0.0,0.0,35.59804,-118.47939,2017-06-10T12:17:00Z,,,,,
205.0,Riverside,0.0,0.0,33.85323,-117.48195,2017-07-04T16:55:00Z,,,,,
200.0,Riverside,0.0,0.0,33.689092,-117.396404,2017-07-31T14:22:00Z,,,,,
194.0,Tehama,0.0,0.0,40.02261,-121.91425,2017-10-26T20:00:00Z,,,,,
190.0,Santa Barbara,0.0,0.0,34.9465,-119.8036,2017-05-20T17:54:00Z,,,,,
186.0,Fresno,0.0,0.0,36.704679,-120.405077,2017-06-11T10:46:00Z,,,,,
184.0,Kern,0.0,0.0,35.3091,-118.701,2017-10-15T17:11:00Z,,,,,
183.0,Kern,0.0,0.0,35.19008,-118.76152,2017-10-12T10:42:00Z,,,,,
180.0,Shasta,0.0,0.0,40.47106,-122.43608,2017-07-18T12:39:00Z,,,,,
170.0,San Bernardino,0.0,0.0,34.41204,-117.03031,2017-07-23T15:53:00Z,,,,,
168.0,Riverside,0.0,0.0,33.87679,-117.00258,2017-08-19T16:31:00Z,,,,,
166.0,Butte,0.0,0.0,39.37192,-121.53865,2017-07-10T14:45:00Z,,,,,
157.0,Lassen,0.0,0.0,40.80968,-120.48641,2017-08-26T12:35:00Z,,,,,
157.0,Madera,0.0,0.0,37.12759,-120.0193,2017-06-07T21:00:00Z,,,,,
155.0,Alameda,0.0,0.0,37.63358,-121.49925,2017-09-19T14:05:00Z,,,,,
155.0,Siskiyou,0.0,0.0,41.9808,-121.9741,2017-07-29T16:33:00Z,,,,,
153.0,Riverside,0.0,0.0,33.98639,-117.21314,2017-06-18T15:10:00Z,,,,,
150.0,Butte,0.0,0.0,39.74679,-121.67261,2017-10-09T15:05:00Z,,,,,
150.0,San Luis Obispo,0.0,0.0,35.7751,-120.23656,2017-07-24T14:43:00Z,,,,,
150.0,San Luis Obispo,0.0,0.0,35.6871,-120.3187,2017-06-14T11:44:00Z,,,,,
150.0,Madera,0.0,0.0,36.90967,-119.79315,2017-05-17T15:30:00Z,,,,,
146.0,Mendocino,0.0,3.0,39.02482,-123.1362,2017-09-19T13:02:00Z,,,,,
143.0,Butte,0.0,0.0,40.07613,-121.56858,2017-09-28T14:46:00Z,,,,,
140.0,El Dorado,0.0,0.0,38.559707,-120.70013,2017-07-26T13:58:00Z,,,,,
136.0,El Dorado,0.0,0.0,38.5758,-120.915,2017-09-17T15:18:00Z,,,,,
135.0,Tulare,0.0,2.0,35.8556,-118.74542,2017-06-13T17:00:00Z,,,,,
134.0,Butte,0.0,0.0,39.69717,-121.75417,2017-06-16T09:27:00Z,,,,,
130.0,Calaveras,0.0,0.0,38.40234,-120.52953,2017-10-09T01:10:00Z,,,,,
130.0,San Luis Obispo,0.0,0.0,35.78286,-120.22647,2017-05-02T14:32:00Z,,,,,
128.0,Shasta,0.0,0.0,40.69554,-122.0122,2017-07-01T00:48:00Z,,,,,
126.0,Fresno,0.0,0.0,36.5355,-120.6585,2017-04-29T17:15:00Z,,,,,
125.0,Mariposa,0.0,0.0,37.62823,-120.30046,2017-08-13T16:23:00Z,,,,,
124.0,Tuolumne,0.0,0.0,37.90014,-120.36005,2017-07-30T16:28:00Z,,,,,
122.0,Riverside,0.0,0.0,34.009026,-117.239099,2017-08-04T14:25:00Z,,,,,
120.0,San Luis Obispo,0.0,0.0,35.31886,-120.50886,2017-09-03T16:59:00Z,,,,,
120.0,Riverside,0.0,0.0,33.88287,-116.99651,2017-05-25T14:48:00Z,,,,,
117.0,Calaveras,0.0,0.0,38.29113,-120.62177,2017-07-17T12:55:00Z,,,,,
116.0,Alameda,0.0,0.0,37.7393,-121.85663,2017-10-17T14:00:00Z,,,,,
114.0,Napa,0.0,0.0,38.49336,-122.2483,2017-08-11T12:57:00Z,,,,,
111.0,Fresno,0.0,0.0,36.93332,-119.43376,2017-08-26T14:31:00Z,,,,,
111.0,Butte,0.0,0.0,39.38416,-121.5786,2017-06-22T11:10:00Z,,,,,
105.0,San Luis Obispo,0.0,0.0,35.3024,-120.65279,2017-09-26T15:30:00Z,,,,,
105.0,Riverside,0.0,0.0,33.950382,-116.884446,2017-06-15T11:36:00Z,,,,,
103.0,Butte,0.0,0.0,39.76243,-121.74121,2017-07-19T16:02:00Z,,,,,
102.0,Fresno,0.0,0.0,36.36113,-120.32685,2017-08-30T16:51:00Z,,,,,
100.0,Sonoma,0.0,0.0,38.46123,-122.58152,2017-10-14T20:35:00Z,,,,,
100.0,Lake,0.0,0.0,39.0199,-122.57487,2017-10-14T05:00:00Z,,,,,
100.0,Solano,0.0,0.0,38.43658,-121.97233,2017-10-02T09:37:00Z,,,,,
100.0,Santa Clara,0.0,0.0,36.99092,-121.59899,2017-09-03T19:17:00Z,,,,,
100.0,Fresno,0.0,0.0,36.09486,-120.52189,2017-09-03T09:23:00Z,,,,,
100.0,Santa Clara,0.0,0.0,37.14653,-121.68165,2017-08-11T14:55:00Z,,,,,
99.0,San Bernardino,0.0,0.0,34.035344,-116.940661,2017-11-29T12:19:00Z,,,,,
92.0,Riverside,0.0,0.0,33.57139,-116.8247,2017-08-07T14:14:00Z,,,,,
91.0,Fresno,0.0,0.0,36.95104,-119.65621,2017-07-05T15:40:00Z,,,,,
91.0,Butte,0.0,0.0,39.52499,-121.64897,2017-06-06T12:43:00Z,,,,,
90.0,Madera,0.0,0.0,37.09773,-120.02027,2017-07-07T10:00:00Z,,,,,
87.0,Lake,0.0,0.0,39.15016,-122.576,2017-10-06T14:38:00Z,,,,,
86.0,Ventura,0.0,0.0,34.34949,-119.30918,2017-10-24T14:44:00Z,,,,,
85.0,Humboldt,0.0,0.0,40.11794,-123.76099,2017-08-03T11:58:00Z,,,,,
85.0,Santa Clara,0.0,0.0,37.3344,-121.71752,2017-06-29T13:56:00Z,,,,,
82.0,Monterey,0.0,0.0,35.86596,-120.64584,2017-08-07T18:08:00Z,,,,,
79.0,Plumas,0.0,0.0,40.13278,-120.9204,2017-09-03T20:32:00Z,,,,,
79.0,Tulare,0.0,0.0,35.89423,-119.00334,2017-05-31T11:30:00Z,,,,,
78.0,Santa Clara,0.0,0.0,36.96607,-121.55552,2017-07-23T16:07:00Z,,,,,
78.0,Tehama,0.0,0.0,40.38944,-122.13088,2017-06-04T16:22:00Z,,,,,
76.0,Nevada,0.0,0.0,39.19325,-121.08406,2017-10-09T00:00:00Z,,,,,
76.0,Fresno,0.0,0.0,36.8005,-119.35901,2017-06-11T22:45:00Z,,,,,
74.0,San Luis Obispo,0.0,0.0,35.5956,-120.56068,2017-09-26T16:45:00Z,,,,,
74.0,El Dorado,0.0,0.0,38.7803,-120.97111,2017-07-08T16:38:00Z,,,,,
74.0,San Bernardino,0.0,0.0,34.07612,-117.06765,2017-07-07T15:45:00Z,,,,,
73.0,San Luis Obispo,0.0,0.0,35.78616,-120.96514,2017-10-13T12:14:00Z,,,,,
72.0,Riverside,0.0,0.0,33.75526,-117.25075,2017-07-18T15:34:00Z,,,,,
70.0,San Luis Obispo,0.0,0.0,35.4403,-120.2913,2017-08-02T10:33:00Z,,,,,
70.0,Colusa,0.0,0.0,39.01224,-122.20127,2017-07-17T13:17:00Z,,,,,
70.0,Santa Clara,0.0,0.0,37.25014,-121.68562,2017-07-10T15:54:00Z,,,,,
70.0,Fresno,0.0,0.0,36.60736,-120.5828,2017-05-19T23:28:00Z,,,,,
69.0,Fresno,0.0,0.0,36.7279,-119.28241,2017-08-27T18:47:00Z,,,,,
68.0,Sacramento,0.0,0.0,38.33707,-121.11113,2017-06-01T15:38:00Z,,,,,
67.0,Lassen,0.0,0.0,40.03392,-120.1064,2017-06-04T16:12:00Z,,,,,
65.0,Stanislaus,0.0,0.0,37.82934,-120.68992,2017-06-21T14:45:00Z,,,,,
63.0,Riverside,0.0,0.0,33.81976,-117.18552,2017-07-28T18:11:00Z,,,,,
63.0,Mariposa,0.0,0.0,37.36914,-120.0088,2017-06-15T07:30:00Z,,,,,
62.0,Lake,0.0,0.0,38.94599,-122.81135,2017-08-08T16:40:00Z,,,,,
62.0,Stanislaus,0.0,0.0,37.64898,-120.4925,2017-07-08T11:00:00Z,,,,,
60.0,Tehama,0.0,0.0,40.32063,-122.83208,2017-06-18T07:15:00Z,,,,,
59.0,Tulare,0.0,0.0,36.18815,-118.78928,2017-07-17T15:32:00Z,,,,,
59.0,Calaveras,0.0,0.0,38.18303,-120.85322,2017-07-12T13:10:00Z,,,,,
58.0,Fresno,0.0,0.0,36.7528,-119.2288,2017-10-11T15:59:00Z,,,,,
58.0,Tulare,0.0,0.0,36.64404,-118.99944,2017-07-18T15:50:00Z,,,,,
58.0,San Luis Obispo,0.0,0.0,35.346,-120.62825,2017-07-07T16:23:00Z,,,,,
57.0,Tehama,0.0,0.0,40.1583,-122.3209,2017-07-28T13:24:00Z,,,,,
57.0,Fresno,0.0,0.0,36.81476,-119.51592,2017-07-04T13:21:00Z,,,,,
56.0,Siskiyou,0.0,0.0,41.93006,-122.36545,2017-06-18T15:45:00Z,,,,,
55.0,Solano,0.0,0.0,38.4446,-122.0041,2017-09-23T11:05:00Z,,,,,
55.0,Siskiyou,0.0,0.0,41.99483,-121.90077,2017-08-29T15:39:00Z,,,,,
54.0,Santa Clara,0.0,0.0,37.33454,-121.76323,2017-06-21T18:02:00Z,,,,,
51.0,Santa Clara,0.0,0.0,37.44485,-121.84108,2017-07-26T23:19:00Z,,,,,
50.0,Kern,0.0,0.0,35.21556,-118.56578,2017-10-26T11:55:00Z,,,,,
50.0,Riverside,0.0,0.0,33.8826,-117.00589,2017-10-23T10:31:00Z,,,,,
50.0,San Mateo,0.0,0.0,37.41591,-122.3001,2017-09-11T19:41:00Z,,,,,
50.0,Santa Barbara,0.0,0.0,34.72379,-120.13249,2017-07-17T14:55:00Z,,,,,
50.0,Yuba,0.0,0.0,39.06308,-121.303,2017-07-08T16:47:00Z,,,,,
50.0,Riverside,0.0,0.0,33.87739,-117.16215,2017-07-03T15:14:00Z,,,,,
48.0,Madera,0.0,0.0,36.94652,-120.90462,2017-09-20T21:07:00Z,,,,,
48.0,Riverside,0.0,0.0,33.58577,-116.07429,2017-05-28T15:27:00Z,,,,,
47.0,San Benito,0.0,0.0,36.38109,-121.00391,2017-11-25T16:46:00Z,,,,,
47.0,San Luis Obispo,0.0,0.0,35.06472,-120.5634,2017-07-20T14:43:00Z,,,,,
46.0,Siskiyou,0.0,0.0,41.8721,-122.4571,2017-06-06T16:38:00Z,,,,,
45.0,Shasta,0.0,0.0,40.48712,-121.85645,2017-04-03T16:00:00Z,,,,,
44.0,Alameda,0.0,0.0,37.56181,-121.56425,2017-08-27T17:45:00Z,,,,,
43.0,Tehama,0.0,0.0,39.81517,-122.28165,2017-11-02T14:40:00Z,,,,,
43.0,Monterey,0.0,0.0,36.17297,-120.87609,2017-09-11T15:11:00Z,,,,,
42.0,Monterey,0.0,0.0,35.96275,-121.08753,2017-06-29T20:44:00Z,,,,,
42.0,Tehama,0.0,0.0,40.10282,-122.27379,2017-06-24T11:15:00Z,,,,,
42.0,Modoc,0.0,0.0,41.38247,-120.53443,2017-06-03T13:09:00Z,,,,,
41.0,Los Angeles,0.0,0.0,34.10446,-118.70294,2017-06-29T15:45:00Z,,,,,
41.0,Kern,0.0,0.0,35.05076,-118.90004,2017-05-14T14:00:00Z,,,,,
40.0,Riverside,0.0,0.0,33.96514,-117.4764,2017-12-04T12:26:00Z,,,,,
40.0,Riverside,0.0,0.0,33.90327,-116.50151,2017-11-14T16:11:00Z,,,,,
40.0,Shasta,0.0,0.0,40.70627,-122.24199,2017-10-08T04:53:00Z,,,,,
40.0,Kern,0.0,0.0,35.59302,-118.46734,2017-09-29T15:58:00Z,,,,,
40.0,Tehama,0.0,0.0,40.29831,-122.70449,2017-08-26T15:03:00Z,,,,,
40.0,Lake,0.0,0.0,38.86056,-122.62382,2017-07-17T14:44:00Z,,,,,
39.0,Tuolumne,0.0,0.0,37.896778,-120.504134,2017-09-19T00:22:00Z,,,,,
39.0,Yuba,0.0,0.0,39.06522,-121.3519,2017-07-24T14:56:00Z,,,,,
38.0,Marin,0.0,0.0,37.9775,-122.65749,2017-06-27T10:39:00Z,,,,,
38.0,Tuolumne,0.0,0.0,37.85137,-120.45268,2017-06-11T18:49:00Z,,,,,
36.0,Mariposa,0.0,0.0,37.65963,-120.34802,2017-07-07T15:50:00Z,,,,,
35.0,Riverside,0.0,0.0,33.74925,-117.10301,2017-09-29T18:01:00Z,,,,,
35.0,Marin,0.0,0.0,38.08055,-122.77846,2017-07-12T16:15:00Z,,,,,
35.0,Riverside,0.0,0.0,33.99316,-117.48405,2017-07-04T15:20:00Z,,,,,
35.0,Sacramento,0.0,0.0,38.45822,-120.92162,2017-06-27T07:39:00Z,,,,,
35.0,Kern,0.0,0.0,35.37351,-118.84134,2017-06-09T04:53:00Z,,,,,
35.0,Riverside,0.0,0.0,33.96419,-117.20507,2017-05-21T16:12:00Z,,,,,
34.0,San Bernardino,0.0,0.0,34.21829,-117.40625,2017-12-05T13:28:00Z,,,,,
34.0,Riverside,0.0,0.0,33.73547,-117.33364,2017-09-10T13:49:00Z,,,,,
34.0,Humboldt,0.0,0.0,40.03697,-123.64214,2017-08-31T13:57:00Z,,,,,
34.0,San Benito,0.0,0.0,36.85596,-121.30983,2017-07-04T13:21:00Z,,,,,
33.0,Riverside,0.0,0.0,33.763304,-117.314994,2017-07-07T12:56:00Z,,,,,
33.0,Riverside,0.0,0.0,33.584036,-116.972036,2017-06-13T12:00:00Z,,,,,
33.0,Kern,0.0,0.0,35.60633,-118.4642,2017-06-04T22:11:00Z,,,,,
32.0,Riverside,0.0,0.0,33.62613,-117.07975,2017-07-13T10:28:00Z,,,,,
32.0,Monterey,0.0,0.0,35.90092,-120.93371,2017-06-16T15:49:00Z,,,,,
32.0,Monterey,0.0,0.0,35.902149,-120.983684,2017-06-11T18:12:00Z,,,,,
31.0,Monterey,0.0,0.0,36.5858,-121.80377,2017-10-15T14:55:00Z,,,,,
31.0,Fresno,0.0,0.0,36.099681,-120.443545,2017-08-23T13:28:00Z,,,,,
31.0,Kern,0.0,0.0,35.60001,-118.4683,2017-05-12T05:05:00Z,,,,,
30.0,Humboldt,0.0,0.0,40.27582,-123.64281,2017-08-03T16:41:00Z,,,,,
30.0,Riverside,0.0,0.0,33.96896,-117.25411,2017-07-03T19:31:00Z,,,,,
29.0,Tehama,0.0,0.0,40.29118,-122.42606,2017-07-08T18:58:00Z,,,,,
28.0,Butte,0.0,0.0,39.8255,-121.7127,2017-09-25T11:03:00Z,,,,,
28.0,Modoc,0.0,0.0,41.4844,-120.36659,2017-08-30T11:38:00Z,,,,,
28.0,Del Norte,0.0,0.0,41.93323,-124.19629,2017-06-26T21:30:00Z,,,,,
28.0,Riverside,0.0,0.0,33.79925,-117.11659,2017-06-15T15:51:00Z,,,,,
27.0,Modoc,0.0,0.0,41.64469,-120.31814,2017-08-30T14:50:00Z,,,,,
27.0,Riverside,0.0,0.0,33.82165,-116.96079,2017-06-03T12:09:00Z,,,,,
26.0,Yuba,0.0,0.0,39.03168,-121.40947,2017-09-26T15:20:00Z,,,,,
26.0,Riverside,0.0,0.0,33.71025,-117.31924,2017-06-18T16:03:00Z,,,,,
26.0,Riverside,0.0,0.0,33.94788,-116.59719,2017-06-01T16:12:00Z,,,,,
25.0,San Luis Obispo,0.0,0.0,35.76343,-121.04445,2017-09-23T15:40:00Z,,,,,
25.0,Shasta,0.0,0.0,40.71923,-122.02525,2017-09-01T11:21:00Z,,,,,
25.0,Madera,0.0,0.0,37.02081,-119.95136,2017-06-18T14:04:00Z,,,,,
25.0,Los Angeles,0.0,0.0,34.29931,-118.37539,2017-06-03T15:39:00Z,,,,,
23.0,Riverside,0.0,0.0,33.50488,-117.02132,2017-10-10T14:57:00Z,,,,,
22.0,Calaveras,0.0,0.0,38.20176,-120.67848,2017-07-05T16:56:00Z,,,,,
22.0,Napa,0.0,0.0,38.68347,-122.2654,2017-06-13T10:18:00Z,,,,,
21.0,San Luis Obispo,0.0,0.0,35.41112,-120.00353,2017-10-20T12:13:00Z,,,,,
21.0,Lake,0.0,0.0,39.01748,-122.49327,2017-09-05T14:55:00Z,,,,,
21.0,Tulare,0.0,0.0,36.10858,-118.81979,2017-07-05T08:24:00Z,,,,,
21.0,Butte,0.0,0.0,39.364,-121.4143,2017-06-22T09:49:00Z,,,,,
21.0,San Benito,0.0,0.0,36.35578,-120.99552,2017-05-22T04:50:00Z,,,,,
20.0,Humboldt,0.0,0.0,40.88516,-123.96844,2017-10-08T16:40:00Z,,,,,
20.0,Sonoma,0.0,0.0,38.51937,-123.24713,2017-10-07T20:00:00Z,,,,,
20.0,Tehama,0.0,0.0,40.20077,-122.24731,2017-10-03T16:22:00Z,,,,,
20.0,Tuolumne,0.0,0.0,37.65986,-120.31157,2017-08-01T16:33:00Z,,,,,
20.0,Mendocino,0.0,0.0,39.13207,-123.10227,2017-07-17T12:37:00Z,,,,,
20.0,Riverside,0.0,0.0,33.52584,-116.85226,2017-06-13T17:21:00Z,,,,,
20.0,Contra Costa,0.0,0.0,37.86549,-122.2102,2017-06-05T13:17:00Z,,,,,
20.0,Kings,0.0,0.0,35.983,-119.91508,2017-05-18T12:54:00Z,,,,,
20.0,Monterey,0.0,0.0,35.77082,-120.92482,2017-05-14T12:00:00Z,,,,,
19.0,Riverside,0.0,0.0,33.88994,-116.91023,2017-12-13T15:27:00Z,,,,,
19.0,Nevada,0.0,0.0,39.06414,-121.13737,2017-10-10T12:30:00Z,,,,,
19.0,Riverside,0.0,0.0,33.797216,-117.124538,2017-08-13T13:34:00Z,,,,,
19.0,Stanislaus,0.0,0.0,37.81827,-120.65764,2017-07-18T22:39:00Z,,,,,
19.0,Siskiyou,0.0,0.0,40.703775,-122.645079,2017-06-26T12:30:00Z,,,,,
19.0,Kern,0.0,0.0,35.71704,-118.30601,2017-05-01T12:44:00Z,,,,,
18.0,Sonoma,0.0,0.0,38.26294,-122.71998,2017-08-27T13:30:00Z,,,,,
18.0,Butte,0.0,0.0,39.53944,-121.54722,2017-07-04T15:45:00Z,,,,,
18.0,Fresno,0.0,0.0,36.61332,-120.7109,2017-05-28T16:16:00Z,,,,,
18.0,Monterey,0.0,0.0,36.1727,-120.86682,2017-05-16T16:10:00Z,,,,,
17.0,Mariposa,0.0,0.0,37.41231,-119.87465,2017-10-03T11:44:00Z,,,,,
17.0,Shasta,0.0,0.0,40.92602,-121.5935,2017-08-17T14:15:00Z,,,,,
17.0,Shasta,0.0,0.0,40.69259,-122.17384,2017-07-29T17:29:00Z,,,,,
17.0,San Luis Obispo,0.0,0.0,35.556667,-120.474,2017-05-20T13:11:00Z,,,,,
17.0,Monterey,0.0,0.0,36.2771,-120.94328,2017-05-17T15:18:00Z,,,,,
17.0,Riverside,0.0,0.0,33.88466,-116.99229,2017-05-14T12:51:00Z,,,,,
16.0,Kern,0.0,0.0,35.188,-119.2877,2017-06-02T18:55:00Z,,,,,
16.0,San Bernardino,0.0,0.0,34.04412,-116.55326,2017-05-29T01:20:00Z,,,,,
16.0,Fresno,0.0,0.0,36.96642,-119.58292,2017-05-28T07:49:00Z,,,,,
15.0,Tehama,0.0,0.0,39.87983,-122.5415,2017-08-10T17:24:00Z,,,,,
15.0,Nevada,0.0,0.0,39.16826,-120.95498,2017-07-27T14:49:00Z,,,,,
15.0,Modoc,0.0,0.0,41.45589,-120.56933,2017-07-17T13:38:00Z,,,,,
15.0,Monterey,0.0,0.0,35.947,-120.87492,2017-06-28T09:30:00Z,,,,,
15.0,Calaveras,0.0,0.0,38.19906,-120.83484,2017-05-28T15:30:00Z,,,,,
15.0,Riverside,0.0,0.0,33.56777,-116.08003,2017-04-13T02:30:00Z,,,,,
