AcresBurned,Counties,Fatalities,Injuries,Latitude,Longitude,Started,Precipitation30,Precipitation60,Precipitation90,Humidity,Temperature
14.0,Santa Barbara,0.0,0.0,34.71796,-120.27077,2017-12-16T12:21:00Z,,,,,
14.0,Santa Barbara,0.0,0.0,34.605358,-120.414875,2017-12-14T12:59:00Z,,,,,
14.0,Butte,0.0,0.0,39.8629,-121.6268,2017-07-02T13:43:00Z,,,,,
14.0,Monterey,0.0,0.0,35.80375,-120.52508,2017-06-09T16:15:00Z,,,,,
14.0,Riverside,0.0,0.0,33.97155,-117.44148,2017-05-18T17:25:00Z,,,,,
13.0,Stanislaus,0.0,0.0,37.89532,-120.84748,2017-10-18T12:53:00Z,,,,,
13.0,El Dorado,0.0,0.0,38.69775,-120.73757,2017-07-25T14:13:00Z,,,,,
13.0,El Dorado,0.0,0.0,38.67474,-121.06088,2017-07-12T13:51:00Z,,,,,
12.0,Butte,0.0,0.0,39.44257,-121.60683,2017-09-12T17:24:00Z,,,,,
12.0,San Luis Obispo,0.0,0.0,35.6879,-120.3317,2017-05-07T16:41:00Z,,,,,
12.0,Riverside,0.0,0.0,33.7866,-117.5048,2017-04-30T19:43:00Z,,,,,
12.0,Merced,0.0,0.0,37.21812,-121.07761,1969-12-31T16:00:00Z,,,,,
11.0,Sonoma,0.0,0.0,38.70289,-122.90217,2017-07-31T23:17:00Z,,,,,
11.0,Riverside,0.0,0.0,33.913089,-117.096233,2017-07-02T13:04:00Z,,,,,
10.0,Tehama,0.0,0.0,40.24789,-122.255,2017-10-08T12:15:00Z,,,,,
10.0,Mariposa,0.0,0.0,37.76888,-120.15846,2017-09-20T14:53:00Z,,,,,
10.0,Fresno,0.0,0.0,37.10067,-119.32109,2017-09-11T10:00:00Z,,,,,
10.0,Amador,0.0,0.0,38.34421,-120.72274,2017-08-28T17:06:00Z,,,,,
10.0,Nevada,0.0,0.0,39.36902,-120.97586,2017-07-21T16:50:00Z,,,,,
10.0,Shasta,0.0,0.0,40.48972,-122.38619,2017-07-15T18:10:00Z,,,,,
10.0,Riverside,0.0,0.0,33.77896,-117.24091,2017-07-13T14:14:00Z,,,,,
10.0,Butte,0.0,0.0,39.50475,-121.33785,2017-07-12T13:55:00Z,,,,,
10.0,Riverside,0.0,0.0,33.91806,-116.99321,2017-07-03T13:34:00Z,,,,,
10.0,Nevada,0.0,0.0,39.08382,-121.06656,2017-07-02T12:41:00Z,,,,,
10.0,Riverside,0.0,0.0,33.90965,-116.9669,2017-06-18T12:28:00Z,,,,,
10.0,Kern,0.0,0.0,35.564124,-118.796513,2017-06-05T14:02:00Z,,,,,
10.0,Riverside,0.0,0.0,33.87107,-116.88097,2017-06-04T16:48:00Z,,,,,
10.0,Yuba,0.0,0.0,39.23205,-121.376,2017-05-29T15:31:00Z,,,,,
10.0,Kern,0.0,0.0,34.87128,-118.35296,2017-05-28T10:59:00Z,,,,,
10.0,Riverside,0.0,0.0,33.94673,-117.17773,2017-05-23T13:13:00Z,,,,,
10.0,Monterey,0.0,0.0,36.44141,-121.34695,2017-04-24T12:06:00Z,,,,,
0.0,Sonoma,0.0,0.0,38.36685,-122.64001,2017-10-09T01:30:00Z,,,,,
0.0,Napa,0.0,0.0,38.31802,-122.39052,2017-10-08T23:48:00Z,,,,,
0.0,Butte,0.0,0.0,39.51158,-121.55633,2017-02-07T14:00:00Z,,,,,
410203.0,Colusa,1.0,3.0,39.243283,-123.103367,2018-07-27T12:05:00Z,,,,,
410203.0,Glenn,1.0,3.0,39.243283,-123.103367,2018-07-27T12:05:00Z,,,,,
410203.0,Lake,1.0,3.0,39.243283,-123.103367,2018-07-27T12:05:00Z,,,,,
410203.0,Mendocino,1.0,3.0,39.243283,-123.103367,2018-07-27T12:05:00Z,,,,,
229651.0,Shasta,3.0,0.0,40.65428,-122.62357,2018-07-23T13:15:00Z,,,,,
229651.0,Trinity,3.0,0.0,40.65428,-122.62357,2018-07-23T13:15:00Z,,,,,
153336.0,Butte,85.0,3.0,39.8134,-121.4347,2018-11-08T06:33:00Z,,,,,
96949.0,Los Angeles,3.0,0.0,34.235,-118.70128,2018-11-08T14:24:00Z,,,,,
96949.0,Ventura,3.0,0.0,34.235,-118.70128,2018-11-08T14:24:00Z,,,,,
90288.0,Napa,0.0,1.0,38.80583,-122.18183,2018-06-30T14:12:00Z,,,,,
90288.0,Yolo,0.0,1.0,38.80583,-122.18183,2018-06-30T14:12:00Z,,,,,
63311.0,Shasta,0.0,0.0,40.9425,-122.43,2018-09-05T12:51:00Z,,,,,
63311.0,Trinity,0.0,0.0,40.9425,-122.43,2018-09-05T12:51:00Z,,,,,
48920.0,Colusa,0.0,0.0,39.04786,-123.11971,2018-07-27T13:01:00Z,,,,,
48920.0,Lake,0.0,0.0,39.04786,-123.11971,2018-07-27T13:01:00Z,,,,,
48920.0,Mendocino,0.0,0.0,39.04786,-123.11971,2018-07-27T13:01:00Z,,,,,
38008.0,Siskiyou,1.0,3.0,41.893332,-122.534655,2018-07-05T12:31:00Z,,,,,
18703.0,Lassen,0.0,0.0,40.633536,-120.868091,2018-07-27T13:32:00Z,,,,,
15185.0,Lake,0.0,1.0,39.0674,-122.59848,2018-06-23T17:21:00Z,,,,,
12300.0,San Joaquin,0.0,0.0,38.052055,-120.945482,2018-06-29T15:11:00Z,,,,,
4564.0,Merced,0.0,0.0,37.39339,-120.34207,2018-06-15T10:34:00Z,,,,,
4531.0,Ventura,0.0,0.0,34.22685,-118.93444,2018-11-08T14:03:00Z,,,,,
3889.0,Tehama,0.0,0.0,40.22027778,-122.18,2018-10-07T12:51:00Z,,,,,
3716.0,Tehama,0.0,1.0,40.35068,-121.77867,2018-06-23T11:38:00Z,,,,,
2956.0,Tehama,0.0,0.0,39.94355,-122.3571,2018-06-09T14:10:00Z,,,,,
2950.0,Kern,0.0,0.0,35.37444,-118.83556,2018-08-03T14:48:00Z,,,,,
2490.0,Napa,0.0,0.0,38.69601,-122.44468,2018-09-08T14:29:00Z,,,,,
2290.0,Glenn,0.0,0.0,39.64978,-122.58218,2018-06-09T15:32:00Z,,,,,
2225.0,Monterey,0.0,0.0,35.847778,-120.343056,2018-08-06T12:59:00Z,,,,,
2162.0,Solano,0.0,0.0,38.431278,-122.043747,2018-08-10T16:57:00Z,,,,,
2070.0,Inyo,0.0,0.0,37.40208,-118.50235,2018-02-18T14:12:00Z,,,,,
1900.0,Shasta,0.0,0.0,40.99344,-121.52225,2018-08-09T14:34:00Z,,,,,
1756.0,Merced,0.0,0.0,36.85156,-120.77206,2018-05-02T16:00:00Z,,,,,
1678.0,Shasta,0.0,1.0,40.50318,-122.42308,2018-06-24T12:29:00Z,,,,,
1314.0,San Benito,0.0,0.0,36.40755,-120.99322,2018-06-04T17:01:00Z,,,,,
1265.0,Inyo,0.0,0.0,36.71537,-118.08449,2018-04-19T10:28:00Z,,,,,
1261.0,Riverside,0.0,0.0,33.62924,-117.05992,2018-05-17T14:19:00Z,,,,,
993.0,Kern,0.0,0.0,35.387408,-118.817934,2018-07-27T16:12:00Z,,,,,
962.0,Butte,0.0,0.0,39.77124,-121.76859,2018-07-12T22:45:00Z,,,,,
856.0,Tehama,0.0,0.0,40.33682,-121.93908,2018-07-09T18:30:00Z,,,,,
825.0,Amador,0.0,0.0,38.42623,-120.95408,2018-07-06T14:42:00Z,,,,,
822.0,Yolo,0.0,0.0,38.59694444,-121.9938889,2018-07-18T14:24:00Z,,,,,
700.0,Placer,0.0,0.0,38.82426,-121.451307,2018-08-01T13:11:00Z,,,,,
668.0,Tulare,0.0,0.0,35.79012,-118.7393,2018-08-15T17:14:00Z,,,,,
650.0,Monterey,0.0,0.0,36.00912,-120.82226,2018-08-11T14:12:00Z,,,,,
640.0,Alameda,0.0,0.0,37.75646,-121.60646,2018-07-08T17:38:00Z,,,,,
573.0,Tuolumne,0.0,0.0,37.83388,-120.61746,2018-09-08T13:34:00Z,,,,,
550.0,Butte,0.0,0.0,39.36529,-121.51707,2018-10-30T14:46:00Z,,,,,
513.0,San Benito,0.0,0.0,36.378333,-120.901167,2018-06-04T17:30:00Z,,,,,
484.0,Alameda,0.0,0.0,37.75375,-121.57918,2018-05-30T13:21:00Z,,,,,
441.0,Lassen,0.0,0.0,40.316137,-120.45053,2018-06-27T15:09:00Z,,,,,
400.0,Monterey,0.0,0.0,36.35502,-121.1563,2018-09-13T15:37:00Z,,,,,
375.0,Monterey,0.0,0.0,35.95515,-120.86256,2018-06-26T07:11:00Z,,,,,
360.0,Madera,0.0,0.0,37.38789,-119.68912,2018-09-22T15:44:00Z,,,,,
347.0,Butte,0.0,0.0,39.59872,-121.78208,2018-06-26T12:56:00Z,,,,,
328.0,Shasta,0.0,0.0,40.52909,-122.17457,2018-06-23T12:54:00Z,,,,,
320.0,Santa Clara,0.0,0.0,37.449425,-121.88807,2018-07-22T13:06:00Z,,,,,
316.0,El Dorado,0.0,0.0,38.539806,-121.059979,2018-07-04T17:09:00Z,,,,,
300.0,Trinity,0.0,0.0,40.60402,-122.9144,2018-06-28T18:01:00Z,,,,,
300.0,Madera,0.0,0.0,37.10181,-119.623981,2018-06-04T17:44:00Z,,,,,
290.0,Calaveras,0.0,0.0,38.061298,-120.872244,2018-08-06T16:26:00Z,,,,,
289.0,Madera,0.0,0.0,37.197039,-120.002619,2018-08-23T15:40:00Z,,,,,
282.0,Riverside,0.0,0.0,33.836101,-117.607577,2018-07-19T17:22:00Z,,,,,
278.0,San Benito,0.0,0.0,36.65351,-121.0454,2018-07-11T16:40:00Z,,,,,
268.0,Contra Costa,0.0,0.0,37.94714,-121.9921,2018-06-29T16:06:00Z,,,,,
268.0,Tehama,0.0,0.0,40.18395,-122.27574,2018-06-23T12:52:00Z,,,,,
260.0,San Luis Obispo,0.0,0.0,35.33916,-120.71488,2018-06-26T11:16:00Z,,,,,
247.0,Contra Costa,0.0,1.0,37.89612,-121.85847,2018-07-25T14:41:00Z,,,,,
224.0,Siskiyou,0.0,0.0,41.70877,-122.47293,2018-07-15T09:58:00Z,,,,,
215.0,San Benito,0.0,0.0,36.37532,-120.862579,2018-06-12T15:06:00Z,,,,,
207.0,San Diego,0.0,0.0,33.41476,-117.24044,2018-07-28T15:14:00Z,,,,,
205.0,Riverside,0.0,0.0,33.571763,-116.500058,2018-07-26T10:12:00Z,,,,,
200.0,Kern,0.0,0.0,34.91482,-118.92485,2018-09-12T11:25:00Z,,,,,
200.0,Merced,0.0,0.0,37.33924,-120.24315,2018-06-07T18:04:00Z,,,,,
191.0,Butte,0.0,0.0,39.491737,-121.637759,2018-07-04T13:30:00Z,,,,,
186.0,Ventura,0.0,0.0,34.26734825,-118.6438159,2018-11-12T10:06:00Z,,,,,
185.0,Merced,0.0,0.0,37.05876,-121.176354,2018-06-17T15:09:00Z,,,,,
175.0,Orange,0.0,0.0,33.55132,-117.72044,2018-06-02T13:07:00Z,,,,,
167.0,Monterey,0.0,0.0,36.18401,-120.69955,2018-10-13T14:43:00Z,,,,,
167.0,Lassen,0.0,1.0,40.34822,-120.82497,2018-07-24T16:02:00Z,,,,,
163.0,Tuolumne,0.0,0.0,37.80785,-120.30187,2018-06-24T13:54:00Z,,,,,
155.0,Shasta,0.0,0.0,40.36888889,-122.8905556,2018-08-19T07:32:00Z,,,,,
155.0,Orange,0.0,0.0,33.787838,-117.746625,2018-06-11T17:04:00Z,,,,,
154.0,Riverside,0.0,0.0,33.925862,-117.654299,2018-06-12T14:22:00Z,,,,,
152.0,Marin,0.0,0.0,38.02447,-122.727,2018-09-10T19:00:00Z,,,,,
150.0,Ventura,0.0,0.0,34.30166667,-119.0991667,2018-11-15T01:39:00Z,,,,,
150.0,El Dorado,0.0,0.0,38.94388,-120.92611,2018-09-04T15:03:00Z,,,,,
136.0,Calaveras,0.0,0.0,38.08424,-120.46078,2018-08-05T04:19:00Z,,,,,
135.0,Napa,0.0,0.0,38.51943,-122.18353,2018-07-28T16:30:00Z,,,,,
128.0,Los Angeles,0.0,0.0,34.38039,-118.60441,2018-07-23T12:55:00Z,,,,,
127.0,Siskiyou,0.0,0.0,41.65935,-122.48556,2018-05-09T18:11:00Z,,,,,
120.0,Tulare,0.0,0.0,36.47766,-119.10433,2018-10-24T12:18:00Z,,,,,
116.0,San Benito,0.0,0.0,36.59036,-120.82355,2018-07-12T12:57:00Z,,,,,
116.0,Santa Clara,0.0,0.0,37.06367,-121.53586,2018-07-06T10:40:00Z,,,,,
115.0,Mariposa,0.0,0.0,37.707234,-120.199162,2018-06-18T12:30:00Z,,,,,
114.0,Kern,0.0,0.0,35.56888889,-118.8013889,2018-08-16T16:06:00Z,,,,,
113.0,Santa Barbara,0.0,0.0,34.463889,-119.831389,2018-07-06T20:40:00Z,,,,,
110.0,Santa Barbara,0.0,0.0,34.62412,-120.22298,2018-07-20T14:23:00Z,,,,,
108.0,Fresno,0.0,0.0,36.75581,-119.42172,2018-05-26T14:52:00Z,,,,,
106.0,Mendocino,0.0,0.0,38.8802,-123.0496,2018-08-01T15:53:00Z,,,,,
103.0,Lake,0.0,0.0,39.02017,-122.57496,2018-08-26T18:04:00Z,,,,,
103.0,Tehama,0.0,0.0,40.31759,-122.21032,2018-05-18T16:37:00Z,,,,,
100.0,Tulare,0.0,0.0,36.21634,-118.82989,2018-07-27T12:14:00Z,,,,,
100.0,San Luis Obispo,0.0,0.0,35.56922,-120.12441,2018-05-24T10:43:00Z,,,,,
95.0,Kern,0.0,0.0,35.1234,-118.72905,2018-06-29T17:53:00Z,,,,,
90.0,Mendocino,0.0,0.0,39.038859,-123.38493,2018-07-05T15:12:00Z,,,,,
89.0,Lassen,0.0,0.0,40.94666,-121.27049,2018-07-15T18:54:00Z,,,,,
88.0,Merced,0.0,0.0,37.056944,-121.01638,2018-05-20T13:07:00Z,,,,,
80.0,Lake,0.0,0.0,39.06715,-122.59789,2018-07-09T16:46:00Z,,,,,
80.0,Calaveras,0.0,0.0,37.95766,-120.68902,2018-06-24T15:28:00Z,,,,,
77.0,Santa Barbara,0.0,0.0,34.54305556,-120.3180556,2018-07-18T11:55:00Z,,,,,
76.0,Shasta,0.0,0.0,40.5939,-122.17173,2018-09-28T14:44:00Z,,,,,
76.0,Fresno,0.0,0.0,36.696879,-119.304499,2018-06-27T12:39:00Z,,,,,
75.0,Colusa,0.0,0.0,39.2976,-122.512012,2018-07-04T13:14:00Z,,,,,
75.0,Glenn,0.0,0.0,39.65578,-122.58666,2018-05-28T17:33:00Z,,,,,
73.0,Riverside,0.0,0.0,33.67815,-117.32281,2018-04-28T14:26:00Z,,,,,
70.0,Santa Clara,0.0,0.0,37.22545,-121.79189,2018-07-10T15:08:00Z,,,,,
70.0,Santa Clara,0.0,0.0,37.66074,-121.67144,2018-06-29T20:59:00Z,,,,,
70.0,Tehama,0.0,0.0,40.394073,-122.135924,2018-06-13T21:06:00Z,,,,,
70.0,Riverside,0.0,0.0,33.504964,-117.148204,2018-05-04T14:48:00Z,,,,,
68.0,Merced,0.0,0.0,37.08529,-121.09354,2018-06-24T16:11:00Z,,,,,
67.0,El Dorado,0.0,0.0,38.645,-120.874167,2018-08-01T13:57:00Z,,,,,
67.0,Mendocino,0.0,0.0,39.279833,-123.258319,2018-07-21T16:22:00Z,,,,,
66.0,El Dorado,0.0,0.0,38.82128,-121.03918,2018-08-01T14:40:00Z,,,,,
64.0,San Benito,0.0,0.0,36.64832,-121.03253,2018-06-04T23:17:00Z,,,,,
63.0,Shasta,0.0,0.0,40.741186,-122.649626,2018-07-20T13:26:00Z,,,,,
63.0,Riverside,0.0,0.0,33.56349,-116.732032,2018-07-04T14:20:00Z,,,,,
63.0,Stanislaus,0.0,0.0,37.32744,-121.10903,2018-05-29T12:58:00Z,,,,,
62.0,Kern,0.0,0.0,34.86022,-118.87881,2018-07-08T13:38:00Z,,,,,
62.0,San Joaquin,0.0,0.0,38.24033,-121.09199,2018-06-11T12:16:00Z,,,,,
60.0,Tehama,0.0,0.0,40.346652,-122.308479,2018-11-05T10:17:00Z,,,,,
60.0,Lake,0.0,0.0,38.8275,-122.3625,2018-08-30T15:44:00Z,,,,,
60.0,Madera,0.0,0.0,37.14663,-119.91223,2018-06-15T11:46:00Z,,,,,
60.0,San Luis Obispo,0.0,0.0,35.58354,-120.624135,2018-06-14T17:23:00Z,,,,,
60.0,San Luis Obispo,0.0,0.0,35.663607,-120.670311,2018-06-13T12:38:00Z,,,,,
60.0,Santa Barbara,0.0,0.0,34.74245,-120.18236,2018-05-17T12:53:00Z,,,,,
58.0,San Luis Obispo,0.0,0.0,35.17693,-120.48861,2018-10-19T14:10:00Z,,,,,
56.0,Lassen,0.0,0.0,40.95234,-121.21597,2018-07-15T11:55:00Z,,,,,
56.0,Contra Costa,0.0,0.0,37.79718,-121.85311,2018-07-08T16:45:00Z,,,,,
56.0,Madera,0.0,0.0,37.0979,-119.75307,2018-05-23T14:30:00Z,,,,,
53.0,Lassen,0.0,0.0,40.33642,-120.93005,2018-09-22T14:41:00Z,,,,,
53.0,Mariposa,0.0,0.0,37.47677,-119.84299,2018-06-15T13:37:00Z,,,,,
51.0,San Luis Obispo,0.0,0.0,35.30151,-120.64398,2018-09-16T08:34:00Z,,,,,
51.0,Shasta,0.0,0.0,40.824,-121.90215,2018-07-24T15:24:00Z,,,,,
51.0,Santa Clara,0.0,0.0,37.163594,-121.702547,2018-07-10T16:45:00Z,,,,,
50.0,Lake,0.0,0.0,38.91152,-122.86854,2018-07-21T14:40:00Z,,,,,
50.0,Tehama,0.0,0.0,40.27754,-122.11375,2018-07-15T17:15:00Z,,,,,
48.0,Alameda,0.0,0.0,37.69926,-122.02805,2018-08-26T14:23:00Z,,,,,
43.0,Butte,0.0,2.0,39.57202,-121.43131,2018-07-19T12:00:00Z,,,,,
40.0,Riverside,0.0,0.0,33.56921,-116.154398,2018-07-23T14:55:00Z,,,,,
40.0,Mariposa,0.0,0.0,37.28365,-119.97546,2018-07-19T13:07:00Z,,,,,
40.0,Contra Costa,0.0,0.0,37.779209,-121.908976,2018-06-19T15:19:00Z,,,,,
40.0,Butte,0.0,0.0,39.549167,-121.521111,2018-06-16T11:47:00Z,,,,,
39.0,San Benito,0.0,0.0,36.796,-121.40604,2018-07-25T14:11:00Z,,,,,
37.0,San Luis Obispo,0.0,0.0,35.64917,-120.71907,2018-07-21T15:01:00Z,,,,,
37.0,Siskiyou,0.0,0.0,41.58233,-122.33769,2018-06-03T16:14:00Z,,,,,
36.0,Lake,0.0,0.0,38.981389,-122.97222,2018-09-02T14:02:00Z,,,,,
36.0,Riverside,0.0,0.0,33.640051,-117.085354,2018-08-27T10:49:00Z,,,,,
35.0,Mendocino,0.0,0.0,39.62194,-123.28774,2018-11-08T11:58:00Z,,,,,
35.0,Riverside,0.0,0.0,33.759722,-117.460278,2018-08-06T14:19:00Z,,,,,
35.0,Shasta,0.0,0.0,40.95673,-121.6002,2018-07-29T16:22:00Z,,,,,
35.0,San Benito,0.0,0.0,36.83036,-121.36446,2018-06-03T15:09:00Z,,,,,
34.0,Kern,0.0,0.0,35.17156,-118.51651,2018-08-17T18:47:00Z,,,,,
34.0,Alameda,0.0,0.0,37.71173,-121.55604,2018-07-25T16:05:00Z,,,,,
33.0,Butte,0.0,0.0,39.84151,-121.62168,2018-09-24T00:41:00Z,,,,,
33.0,Tehama,0.0,0.0,40.00293,-122.44008,2018-07-14T20:40:00Z,,,,,
32.0,Riverside,0.0,0.0,33.97902,-117.20534,2018-08-25T11:58:00Z,,,,,
32.0,Lassen,0.0,0.0,41.08583,-121.05722,2018-07-15T16:45:00Z,,,,,
32.0,Lake,0.0,0.0,38.886518,-122.476381,2018-06-16T14:04:00Z,,,,,
31.0,Shasta,0.0,0.0,40.62693,-122.23449,2018-07-08T14:41:00Z,,,,,
30.0,Santa Clara,0.0,0.0,37.33563,-121.75815,2018-09-23T16:23:00Z,,,,,
30.0,Alameda,0.0,0.0,37.533026,-121.79733,2018-08-04T17:32:00Z,,,,,
30.0,Riverside,0.0,0.0,33.85852,-117.43521,2018-07-28T15:38:00Z,,,,,
30.0,San Luis Obispo,0.0,0.0,35.68539,-120.95157,2018-07-21T15:50:00Z,,,,,
30.0,Sacramento,0.0,0.0,38.595865,-121.17693,2018-06-29T15:46:00Z,,,,,
30.0,Fresno,0.0,0.0,35.92436,-119.94083,2018-04-12T14:30:00Z,,,,,
27.0,Siskiyou,0.0,0.0,41.791859,-122.513883,2018-05-19T13:04:00Z,,,,,
26.0,Tulare,0.0,0.0,35.826333,-118.9821,2018-05-18T11:00:00Z,,,,,
25.0,Contra Costa,0.0,0.0,38.015323,-121.998967,2018-06-16T15:10:00Z,,,,,
25.0,San Luis Obispo,0.0,0.0,35.71859,-120.64028,2018-05-29T13:11:00Z,,,,,
24.0,Lake,0.0,0.0,38.91842,-122.85276,2018-09-03T13:58:00Z,,,,,
23.0,Riverside,0.0,0.0,33.946896,-117.066643,2018-08-22T13:45:00Z,,,,,
23.0,Contra Costa,0.0,0.0,37.99113,-121.86473,2018-06-02T12:42:00Z,,,,,
23.0,Tehama,0.0,0.0,40.201826,-122.29388,2018-06-01T16:07:00Z,,,,,
22.0,Mariposa,0.0,0.0,37.69965,-120.0545,2018-08-04T13:57:00Z,,,,,
21.0,Riverside,0.0,0.0,33.86439,-117.48144,2018-04-09T18:18:00Z,,,,,
20.0,Contra Costa,0.0,0.0,37.81111,-121.7944,2018-11-15T13:31:00Z,,,,,
