AcresBurned,Counties,Fatalities,Injuries,Latitude,Longitude,Started,Precipitation30,Precipitation60,Precipitation90,Humidity,Temperature
20.0,Alameda,0.0,0.0,37.61158,-121.94182,2018-11-14T14:56:00Z,,,,,
20.0,Santa Clara,0.0,0.0,37.07793,-121.600023,2018-07-25T16:14:00Z,,,,,
20.0,Alameda,0.0,0.0,37.627119,-121.806775,2018-06-17T15:56:00Z,,,,,
20.0,Riverside,0.0,0.0,33.524412,-116.821724,2018-06-14T17:02:00Z,,,,,
20.0,Butte,0.0,0.0,39.602703,-121.617698,2018-06-14T15:18:00Z,,,,,
18.0,Riverside,0.0,0.0,33.88744,-117.16232,2018-04-22T13:35:00Z,,,,,
17.0,Santa Cruz,0.0,0.0,37.0125,-122.046,2018-11-03T21:28:00Z,,,,,
17.0,Amador,0.0,0.0,38.265645,-120.892404,2018-06-17T13:58:00Z,,,,,
17.0,Riverside,0.0,0.0,33.742,-117.28189,2018-06-03T14:17:00Z,,,,,
16.0,Nevada,0.0,0.0,39.10494,-121.07039,2018-08-12T14:20:00Z,,,,,
16.0,Humboldt,0.0,0.0,41.34453,-123.85404,2018-07-15T16:14:00Z,,,,,
16.0,Santa Clara,0.0,0.0,37.21803,-121.76828,2018-05-27T17:05:00Z,,,,,
15.0,Siskiyou,0.0,0.0,41.94046,-122.43933,2018-10-10T21:50:00Z,,,,,
15.0,Riverside,0.0,0.0,33.467999,-117.003829,2018-05-04T18:53:00Z,,,,,
15.0,Riverside,0.0,0.0,33.711263,-116.164058,2018-04-15T04:38:00Z,,,,,
14.0,San Luis Obispo,0.0,0.0,35.70086,-120.97339,2018-07-17T11:13:00Z,,,,,
14.0,Lassen,0.0,0.0,39.99309,-120.02137,2018-07-14T15:00:00Z,,,,,
14.0,Yolo,0.0,0.0,38.64953,-122.01762,2018-06-01T13:31:00Z,,,,,
13.0,Fresno,0.0,0.0,36.10499,-120.55324,2018-06-02T09:55:00Z,,,,,
12.0,Shasta,0.0,0.0,40.49618,-122.51597,2018-10-14T06:45:00Z,,,,,
12.0,El Dorado,0.0,0.0,38.7448,-120.65672,2018-09-20T12:39:00Z,,,,,
12.0,San Bernardino,0.0,0.0,34.171786,-117.35606,2018-07-13T14:32:00Z,,,,,
12.0,Madera,0.0,0.0,37.22791,-119.50461,2018-07-10T17:31:00Z,,,,,
12.0,San Diego,0.0,0.0,33.40769,-117.22974,2018-06-05T13:45:00Z,,,,,
12.0,Siskiyou,0.0,0.0,41.64805,-122.98442,2018-06-04T15:08:00Z,,,,,
12.0,San Luis Obispo,0.0,0.0,35.75737,-120.91793,2018-06-03T16:11:00Z,,,,,
12.0,Napa,0.0,0.0,38.16303,-122.23059,2018-05-21T11:56:00Z,,,,,
12.0,Alameda,0.0,0.0,37.73835,-121.6039,2018-05-14T13:06:00Z,,,,,
11.0,Butte,0.0,0.0,39.66492,-121.51772,2018-07-10T12:42:00Z,,,,,
11.0,Madera,0.0,0.0,37.19817,-119.80414,2018-07-09T17:54:00Z,,,,,
11.0,Riverside,0.0,0.0,33.47413,-117.31468,2018-06-03T13:38:00Z,,,,,
11.0,Shasta,0.0,0.0,40.4635,-121.77419,2018-03-27T16:20:00Z,,,,,
10.0,Santa Cruz,0.0,0.0,37.12857,-122.12036,2018-11-16T11:01:00Z,,,,,
10.0,Humboldt,0.0,0.0,40.888785,-124.001849,2018-11-12T17:39:00Z,,,,,
10.0,Butte,0.0,0.0,39.93427,-121.54103,2018-10-15T11:57:00Z,,,,,
10.0,Riverside,0.0,0.0,33.627006,-117.171731,2018-08-19T15:55:00Z,,,,,
10.0,Napa,0.0,0.0,38.27229,-122.26389,2018-08-09T14:21:00Z,,,,,
10.0,Siskiyou,0.0,0.0,41.632373,-122.37985,2018-07-17T19:03:00Z,,,,,
10.0,Butte,0.0,0.0,39.6139,-121.954098,2018-06-29T11:44:00Z,,,,,
10.0,San Luis Obispo,0.0,0.0,35.05747,-120.39295,2018-06-21T16:45:00Z,,,,,
10.0,Monterey,0.0,0.0,35.77017,-120.57833,2018-06-19T16:06:00Z,,,,,
10.0,Tehama,0.0,0.0,39.80827,-122.3307,2018-06-03T08:55:00Z,,,,,
10.0,Riverside,0.0,0.0,33.45014,-117.22215,2018-06-02T15:53:00Z,,,,,
10.0,Riverside,0.0,0.0,33.53924,-116.10231,2018-05-28T07:23:00Z,,,,,
0.0,Butte,0.0,0.0,39.71217,-121.77385,2018-11-29T23:30:00Z,,,,,
1806.0,Ventura,0.0,0.0,34.282179,-118.803389,2019-10-30T07:45:14Z,,,,,
1300.0,Mariposa,0.0,0.0,37.536069,-120.177018,2019-08-16T14:11:02Z,,,,,
1011.0,Riverside,2.0,0.0,33.9925,-117.059167,2019-10-10T15:38:44Z,,,,,
605.0,Tehama,0.0,0.0,40.00171,-122.25421,2019-10-27T02:47:20Z,,,,,
494.0,Riverside,0.0,0.0,34.01778,-117.4625,2019-10-30T11:19:00Z,,,,,
355.0,Placer,0.0,0.0,38.838992,-121.325842,2019-11-25T12:39:44Z,,,,,
289.0,Monterey,0.0,0.0,35.79069,-120.73102,2019-10-09T06:52:14Z,,,,,
289.0,San Luis Obispo,0.0,0.0,35.79069,-120.73102,2019-10-09T06:52:14Z,,,,,
149.0,Mariposa,0.0,0.0,37.241427,-120.027731,2019-07-21T12:01:40Z,,,,,
137.0,Fresno,0.0,0.0,36.319291,-120.460189,2019-10-18T12:17:32Z,,,,,
107.0,Lassen,0.0,0.0,40.900458,-121.320838,2019-08-07T18:48:57Z,,,,,
75.0,Riverside,0.0,0.0,33.8615,-116.897333,2019-10-10T18:36:46Z,,,,,
35.0,Alameda,0.0,0.0,37.62782,-121.68598,2019-10-24T23:16:18Z,,,,,
35.0,Stanislaus,0.0,0.0,37.420988,-121.371276,2019-07-18T09:07:57Z,,,,,
30.0,Shasta,0.0,0.0,40.463936,-122.435492,2019-07-12T19:08:54Z,,,,,
27.0,Calaveras,0.0,0.0,38.115224,-120.78068,2019-07-18T18:31:00Z,,,,,
26.0,San Bernardino,0.0,0.0,34.202883,-116.4449,2019-08-03T17:22:51Z,,,,,
22.0,El Dorado,0.0,0.0,38.538467,-120.965105,2019-09-29T21:44:45Z,,,,,
22.0,Alameda,0.0,0.0,37.093243,-121.586846,2019-07-12T18:40:09Z,,,,,
15.0,Contra Costa,0.0,0.0,38.045866,-122.245186,2019-10-15T16:17:18Z,,,,,
12.0,Riverside,0.0,0.0,33.463991,-116.914799,2019-08-27T11:33:56Z,,,,,
10.0,Mendocino,0.0,0.0,39.613783,-123.458782,2019-10-04T18:38:09Z,,,,,
10.0,Santa Cruz,0.0,0.0,37.178353,-122.07743,2019-09-03T15:36:45Z,,,,,
77758.0,Sonoma,0.0,4.0,38.792458,-122.780053,2019-10-23T21:27:00Z,,,,,
9999.0,Ventura,0.0,0.0,34.302212,-118.997115,2019-10-31T20:58:28Z,,,,,
8838.0,Tehama,0.0,0.0,40.12,-122.64,2019-09-05T13:19:56Z,,,,,
5563.0,Mariposa,0.0,0.0,37.604638,-119.96606,2019-10-06T16:15:12Z,,,,,
2546.0,Monterey,0.0,0.0,36.28426,-120.94771,2019-06-26T09:18:22Z,,,,,
2534.0,Tehama,0.0,4.0,40.036379,-122.637837,2019-11-03T14:16:17Z,,,,,
2512.0,Yolo,0.0,2.0,38.88978,-122.23922,2019-06-08T14:50:00Z,,,,,
2422.0,Stanislaus,0.0,0.0,37.46577,-121.28312,2019-06-26T08:54:24Z,,,,,
1926.0,Riverside,0.0,3.0,33.528469,-117.273157,2019-09-04T16:43:36Z,,,,,
1764.0,San Luis Obispo,0.0,0.0,35.66318,-120.41128,2019-06-12T12:48:00Z,,,,,
1127.0,San Luis Obispo,0.0,0.0,35.343761,-119.913717,2019-06-05T10:49:00Z,,,,,
974.0,San Luis Obispo,0.0,0.0,35.63111111,-120.2691667,2019-07-08T16:44:08Z,,,,,
835.0,San Luis Obispo,0.0,0.0,35.30759,-119.96498,2019-05-29T17:10:00Z,,,,,
757.0,Contra Costa,0.0,0.0,37.908362,-121.872941,2019-08-03T03:16:00Z,,,,,
756.0,Tulare,0.0,0.0,36.40193,-119.030621,2019-08-31T15:31:59Z,,,,,
703.0,Mendocino,0.0,0.0,39.22431,-123.12887,2019-10-27T14:54:40Z,,,,,
604.0,Placer,0.0,0.0,38.751648,-121.432636,2019-09-20T15:02:08Z,,,,,
600.0,Shasta,0.0,3.0,40.715556,-122.241944,2019-08-22T11:02:09Z,,,,,
600.0,Stanislaus,0.0,0.0,37.25988,-121.09375,2019-06-07T16:55:00Z,,,,,
526.0,Napa,0.0,0.0,38.165873,-122.211671,2019-10-06T16:36:50Z,,,,,
525.0,Riverside,0.0,0.0,33.919507,-117.103765,2019-06-21T13:02:00Z,,,,,
496.0,Butte,0.0,0.0,39.45296,-121.412619,2019-09-07T15:06:00Z,,,,,
423.0,Mariposa,0.0,0.0,37.532028,-120.208019,2019-08-15T15:15:56Z,,,,,
350.0,Riverside,0.0,0.0,33.975405,-117.207068,2019-10-10T14:18:17Z,,,,,
328.0,Riverside,0.0,0.0,33.985972,-117.414111,2019-10-31T06:22:34Z,,,,,
316.0,Monterey,0.0,0.0,35.908333,-120.984167,2019-07-29T15:43:48Z,,,,,
300.0,Butte,0.0,0.0,39.622137,-121.693472,2019-09-28T17:48:10Z,,,,,
283.0,San Joaquin,0.0,0.0,37.63206,-121.538382,2019-07-03T15:34:12Z,,,,,
257.0,Tulare,0.0,0.0,36.18479,-118.99229,2019-06-02T16:12:00Z,,,,,
244.0,Mariposa,0.0,0.0,37.524378,-120.296551,2019-07-08T15:30:14Z,,,,,
225.0,Mendocino,0.0,3.0,39.005262,-123.195306,2019-08-12T17:10:00Z,,,,,
214.0,Riverside,0.0,0.0,33.911,-116.980528,2019-06-29T12:54:13Z,,,,,
213.0,Madera,0.0,0.0,37.016944,-119.934167,2019-07-15T18:19:31Z,,,,,
210.0,Merced,0.0,0.0,37.312877,-120.242411,2019-06-29T15:09:52Z,,,,,
210.0,Santa Clara,0.0,0.0,37.21638,-121.70768,2019-06-09T14:29:00Z,,,,,
202.0,Stanislaus,0.0,0.0,37.944751,-120.84372,2019-07-15T10:49:00Z,,,,,
190.0,Stanislaus,0.0,0.0,37.32585,-121.110146,2019-09-11T11:25:43Z,,,,,
190.0,Monterey,0.0,0.0,35.95191,-120.8092,2019-07-09T21:43:36Z,,,,,
183.0,Solano,0.0,0.0,38.158333,-122.118889,2019-07-24T12:28:45Z,,,,,
172.0,Kern,0.0,0.0,35.03855,-119.19454,2019-05-03T15:04:00Z,,,,,
167.0,San Benito,0.0,0.0,36.600167,-120.8405,2019-09-02T15:40:37Z,,,,,
161.0,Kings,0.0,0.0,35.81778,-120.09715,2019-04-28T22:20:00Z,,,,,
156.0,Shasta,0.0,0.0,40.484329,-122.159393,2019-08-15T15:09:55Z,,,,,
155.0,Tulare,0.0,0.0,36.28001,-119.10974,2019-06-01T15:49:00Z,,,,,
150.0,Contra Costa,0.0,0.0,38.03545,-122.2241,2019-10-27T11:29:03Z,,,,,
148.0,Placer,0.0,0.0,38.73817,-121.39419,2019-06-26T22:43:07Z,,,,,
144.0,Santa Clara,0.0,0.0,37.45899,-121.22093,2019-05-30T16:19:00Z,,,,,
139.0,Alameda,0.0,0.0,37.71734,-121.55867,2019-08-21T17:56:05Z,,,,,
131.0,Ventura,0.0,0.0,34.366111,-118.96,2019-07-14T11:45:00Z,,,,,
130.0,Mendocino,0.0,0.0,39.831762,-123.846013,2019-07-27T23:36:00Z,,,,,
130.0,Riverside,0.0,0.0,33.650237,-116.172534,2019-05-18T22:53:00Z,,,,,
128.0,Santa Clara,0.0,0.0,37.467744,-121.842751,2019-09-21T11:49:00Z,,,,,
121.0,Fresno,0.0,0.0,36.66909,-119.3046,2019-05-29T17:18:00Z,,,,,
120.0,San Diego,0.0,0.0,33.39684,-117.29665,2019-06-20T14:56:00Z,,,,,
120.0,San Luis Obispo,0.0,0.0,35.57376,-120.11738,2019-06-10T11:55:00Z,,,,,
105.0,Los Angeles,0.0,0.0,34.675542,-118.342239,2019-08-13T14:37:54Z,,,,,
98.0,Riverside,0.0,0.0,33.900994,-117.170588,2019-09-21T17:22:00Z,,,,,
96.0,Riverside,0.0,0.0,33.8128372,-117.1228851,2019-07-13T10:36:00Z,,,,,
95.0,San Luis Obispo,0.0,0.0,35.004722,-120.435278,2019-07-24T20:09:59Z,,,,,
94.0,Riverside,0.0,0.0,33.740219,-117.333728,2019-08-05T15:36:23Z,,,,,
90.0,San Joaquin,0.0,0.0,37.962557,-121.468074,2019-07-16T18:44:15Z,,,,,
90.0,Shasta,0.0,0.0,40.41404,-122.66779,2019-06-26T15:35:00Z,,,,,
85.0,El Dorado,0.0,2.0,38.898915,-120.946657,2019-09-03T14:57:31Z,,,,,
84.0,Sacramento,0.0,0.0,38.3525,-121.123611,2019-08-02T09:23:00Z,,,,,
83.0,Tuolumne,0.0,0.0,37.838333,-120.625556,2019-09-23T15:55:57Z,,,,,
81.0,Solano,0.0,0.0,38.455,-121.969167,2019-08-13T15:41:24Z,,,,,
81.0,San Bernardino,0.0,0.0,34.42386,-117.10318,2019-07-22T19:45:27Z,,,,,
81.0,Riverside,0.0,0.0,33.514658,-116.7884,2019-07-16T13:45:43Z,,,,,
80.0,Butte,0.0,0.0,39.551423,-121.800538,2019-10-24T14:43:10Z,,,,,
80.0,Riverside,0.0,0.0,33.77777348,-117.487578,2019-08-25T10:58:28Z,,,,,
80.0,Santa Clara,0.0,0.0,37.433192,-121.807258,2019-07-24T20:01:44Z,,,,,
80.0,Riverside,0.0,0.0,33.56938,-116.07896,2019-07-12T17:15:31Z,,,,,
80.0,Yuba,0.0,0.0,39.24678,-121.32399,2019-06-25T13:51:09Z,,,,,
80.0,Yuba,0.0,0.0,39.24678,-121.32399,2019-06-24T11:57:00Z,,,,,
75.0,Lake,0.0,0.0,39.100408,-122.496548,2019-11-05T06:52:14Z,,,,,
68.0,Tehama,0.0,0.0,39.847708,-122.1604,2019-10-09T08:31:40Z,,,,,
67.0,Marin,0.0,0.0,37.896231,-122.636471,2019-10-24T12:15:33Z,,,,,
67.0,Calaveras,0.0,0.0,38.20177,-120.827386,2019-09-22T18:25:56Z,,,,,
66.0,Monterey,0.0,0.0,35.906482,-120.992914,2019-09-01T16:35:55Z,,,,,
64.0,Napa,0.0,0.0,38.481258,-122.143942,2019-07-22T15:05:34Z,,,,,
63.0,Glenn,0.0,0.0,41.70611111,-123.4375,2019-10-04T12:03:48Z,,,,,
63.0,Tehama,0.0,0.0,39.98097,-122.30737,2019-05-20T10:57:00Z,,,,,
62.0,San Mateo,0.0,0.0,37.166674,-122.361112,2019-10-24T20:15:36Z,,,,,
60.0,Santa Clara,0.0,0.0,37.219717,-121.761974,2019-08-15T13:44:02Z,,,,,
58.0,Butte,0.0,0.0,39.470333,-121.412333,2019-09-06T15:18:52Z,,,,,
53.0,Lake,0.0,0.0,38.955024,-122.833831,2019-09-07T14:00:00Z,,,,,
50.0,Sacramento,0.0,0.0,38.622058,-121.114095,2019-08-02T14:45:00Z,,,,,
50.0,Napa,0.0,0.0,38.63047,-122.47282,2019-06-08T14:37:00Z,,,,,
50.0,Butte,0.0,0.0,39.85484,-121.905,2019-05-01T16:46:00Z,,,,,
47.0,Santa Clara,0.0,0.0,37.32555556,-121.7644444,2019-07-15T11:12:00Z,,,,,
47.0,Tulare,0.0,0.0,35.89593,-118.94106,2019-06-10T17:51:00Z,,,,,
46.0,Shasta,0.0,0.0,40.46968,-122.54364,2019-08-12T14:16:53Z,,,,,
46.0,Tehama,0.0,0.0,39.97083,-122.48277,2019-06-22T03:12:00Z,,,,,
45.0,Riverside,0.0,0.0,33.69078,-114.57265,2019-05-30T12:41:00Z,,,,,
44.0,San Joaquin,0.0,0.0,38.017138,-120.945044,2019-09-05T14:33:01Z,,,,,
43.0,Monterey,0.0,0.0,35.97059,-120.88241,2019-06-12T17:23:00Z,,,,,
42.0,Shasta,0.0,0.0,40.4988,-122.19911,2019-10-10T15:49:07Z,,,,,
38.0,Yuba,0.0,0.0,39.06066,-121.35014,2019-07-06T20:21:25Z,,,,,
35.0,Santa Clara,0.0,0.0,37.034183,-121.45597,2019-08-25T13:06:49Z,,,,,
35.0,El Dorado,0.0,0.0,38.652475,-120.826165,2019-08-15T17:47:43Z,,,,,
35.0,Santa Clara,0.0,0.0,37.44422,-121.84082,2019-06-10T15:16:00Z,,,,,
34.0,Riverside,0.0,0.0,33.854597,-117.270144,2019-09-12T20:30:41Z,,,,,
34.0,Riverside,0.0,0.0,33.4506,-116.857817,2019-08-22T19:31:10Z,,,,,
33.0,Tulare,0.0,0.0,36.23012,-118.85712,2019-06-03T12:18:00Z,,,,,
30.0,San Luis Obispo,0.0,0.0,35.709176,-120.312856,2019-10-11T12:30:19Z,,,,,
30.0,Shasta,0.0,0.0,40.55924,-122.25409,2019-08-04T17:18:21Z,,,,,
30.0,Shasta,0.0,0.0,40.41741,-122.767256,2019-07-05T14:46:33Z,,,,,
30.0,Humboldt,0.0,0.0,40.61805556,-123.6755556,2019-01-01T14:14:00Z,,,,,
29.0,Santa Clara,0.0,0.0,37.066483,-121.219163,2019-10-07T09:58:51.763Z,,,,,
28.0,Lake,0.0,0.0,38.910498,-122.642572,2019-09-04T16:26:00Z,,,,,
27.0,Placer,0.0,0.0,38.75263,-121.39259,2019-06-07T12:59:00Z,,,,,
26.0,Riverside,0.0,0.0,33.81678,-117.18194,2019-05-20T13:50:00Z,,,,,
25.0,Lake,0.0,0.0,38.88913,-122.604425,2019-10-17T20:06:00Z,,,,,
25.0,Fresno,0.0,0.0,36.154184,-120.634179,2019-09-30T17:39:00Z,,,,,
25.0,Alameda,0.0,0.0,37.469,-121.3697,2019-07-05T09:46:01.973Z,,,,,
25.0,Tulare,0.0,0.0,36.14246,-118.80582,2019-06-03T12:18:00Z,,,,,
24.0,Contra Costa,0.0,0.0,37.99837,-122.16201,2019-07-05T13:33:56Z,,,,,
23.0,Contra Costa,0.0,0.0,38.02503,-121.9763,2019-06-06T14:24:00Z,,,,,
21.0,Tuolumne,0.0,0.0,37.949747,-120.420058,2019-08-08T16:16:40Z,,,,,
20.0,Colusa,0.0,0.0,39.088333,-122.309167,2019-08-14T12:52:00Z,,,,,
20.0,Riverside,0.0,0.0,33.909792,-117.004667,2019-08-12T10:53:10Z,,,,,
20.0,Lake,0.0,0.0,38.99174,-122.7751,2019-08-08T14:55:59Z,,,,,
20.0,Riverside,0.0,0.0,33.69055556,-116.953889,2019-07-11T16:27:17Z,,,,,
20.0,Riverside,0.0,0.0,33.80493,-117.15738,2019-06-27T16:14:25Z,,,,,
19.0,Riverside,0.0,0.0,33.849906,-117.461363,2019-11-01T13:04:34Z,,,,,
19.0,Riverside,0.0,0.0,33.703546,-117.033598,2019-09-30T07:07:00Z,,,,,
19.0,Alameda,0.0,0.0,37.718636,-121.657011,2019-08-31T12:55:15Z,,,,,
18.0,Stanislaus,0.0,0.0,37.429506,-121.336465,2019-10-03T13:36:04Z,,,,,
17.0,San Benito,0.0,0.0,36.732866,-121.39478,2019-09-04T20:33:59Z,,,,,
17.0,Santa Clara,0.0,0.0,37.494136,-121.534827,2019-06-26T18:06:54Z,,,,,
17.0,Butte,0.0,0.0,39.76242,-121.73659,2019-06-15T15:29:00Z,,,,,
17.0,Siskiyou,0.0,0.0,41.64895,-122.35962,2019-06-14T16:14:00Z,,,,,
16.0,Shasta,0.0,0.0,40.612556,-122.039167,2019-09-24T08:40:45Z,,,,,
16.0,El Dorado,0.0,0.0,38.703889,-120.890556,2019-08-14T16:07:49Z,,,,,
15.0,Siskiyou,0.0,0.0,41.512917,-122.740333,2019-09-07T18:19:16Z,,,,,
15.0,San Bernardino,0.0,0.0,34.353667,-117.343833,2019-09-02T20:27:29Z,,,,,
13.0,El Dorado,0.0,0.0,38.757636,-120.75664,2019-07-30T19:27:46Z,,,,,
12.0,Alameda,0.0,0.0,37.606,-121.853,2019-10-08T17:25:12Z,,,,,
12.0,Butte,0.0,0.0,39.32889,-121.23431,2019-06-29T22:07:59Z,,,,,
11.0,San Bernardino,0.0,0.0,34.033117,-117.21545,2019-10-21T08:16:33Z,,,,,
11.0,Tehama,0.0,0.0,40.314187,-122.070055,2019-10-07T11:03:29.963Z,,,,,
11.0,Stanislaus,0.0,0.0,37.492002,-120.401028,2019-09-13T20:00:29Z,,,,,
11.0,Alameda,0.0,0.0,37.545167,-121.596667,2019-09-02T14:36:35Z,,,,,
10.0,Tehama,0.0,0.0,39.847708,-122.160416,2019-10-09T09:52:52.477Z,,,,,
10.0,Amador,0.0,1.0,38.332083,-120.67131,2019-09-25T13:13:41Z,,,,,
10.0,Riverside,0.0,0.0,33.496633,-116.631106,2019-09-10T10:43:58Z,,,,,
10.0,Butte,0.0,0.0,39.423833,-121.579738,2019-07-23T14:41:00Z,,,,,
10.0,Siskiyou,0.0,0.0,41.94622,-122.40157,2019-06-16T20:33:00Z,,,,,
10.0,Butte,0.0,0.0,39.83958,-121.957,2019-04-30T12:20:00Z,,,,,
9.0,Riverside,0.0,0.0,33.827979,-117.499619,2019-10-10T12:08:00Z,,,,,
2.0,Nevada,0.0,0.0,39.40972222,-121.0005556,2019-06-28T15:03:04Z,,,,,
